individualID,materialSampleID,projectID,scientificName,scientificAbbreviation,identificationRemarks,EcoClusterID,EcoReefID,EcoReefID_short,EcoReefHabitat,EcoZoneID,EcoLocationID_short,fieldID,tagID,digitalOrthoYear,UWorthoYear,EcoPlotID,EcoPlotID_new,locality,timeOfDay,minimum,maximum,eventEnteredBy,dayCollected,monthCollected,yearCollected,fieldNotes,decimalLatitude,decimalLongitude,coordNote,georeferenceProtocol,coordinateUncertaintyInMeters,locationRemarks,healthScore,collectorList,associatedMedia,permitInformation,principalInvestigator,fundingSource,country,sizeOfColonyincm,Plot_MaxCoralDist.m,decimalLatitude_plot,decimalLongitude_plot,EcoPlotID_full,depthOfBottominmeters,depthNote,depthOfColonyinmeters,EcoPlotDepthinmeters.tidecorrected
90,RRAP-ECO3-2021-Ahya-OCLB-90_L4,ECO03,Acropora hyacinthus,Ahya,NA,Offshore Central GBR,Little Broadhurst,OCLB,Flank1,Shallow,OCLB_FL1S,NA,NA,NA,NA,NA,NA,Little Broadhurst,NA,NA,NA,Katharine Prata,22,5,2021,host species =  Acropora hyacinthus  |  NA,-18.944082,147.699448,Original metadata entry,GPS EcoRRAP sites,20,NA,NA,Katharine Prata,P5210051 |P5210052-55,GBRMPA G21/44774.93,Riginos,RRAP,Australia,NA,60,-18.944082,147.699448,OCLB_FL1S,4.7,ECO plot,NA,4.7
97,RRAP-ECO3-2021-Ahya-OCLB-97_L4,ECO03,Acropora hyacinthus,Ahya,NA,Offshore Central GBR,Little Broadhurst,OCLB,Flank1,Shallow,OCLB_FL1S,NA,NA,NA,NA,NA,NA,Little Broadhurst,NA,NA,NA,Katharine Prata,22,5,2021,host species =  Acropora hyacinthus  |  didn't take close up,-18.944082,147.699448,Original metadata entry,GPS EcoRRAP sites,20,NA,NA,Katharine Prata,P5210096-97 |NA,GBRMPA G21/44774.100,Riginos,RRAP,Australia,NA,60,-18.944082,147.699448,OCLB_FL1S,4.7,ECO plot,NA,4.7
97,RRAP-ECO3-2021-Ahya-OCLB-97_L4,ECO03,Acropora hyacinthus,Ahya,NA,Offshore Central GBR,Little Broadhurst,OCLB,Flank1,Shallow,OCLB_FL1S,NA,NA,NA,NA,NA,NA,Little Broadhurst,NA,NA,NA,Katharine Prata,22,5,2021,host species =  Acropora hyacinthus  |  didn't take close up,-18.944082,147.699448,Original metadata entry,GPS EcoRRAP sites,20,NA,NA,Katharine Prata,P5210096-97 |NA,GBRMPA G21/44774.100,Riginos,RRAP,Australia,NA,60,-18.944082,147.699448,OCLB_FL1S,4.7,ECO plot,NA,4.7
101,RRAP-ECO3-2021-Ahya-OCLB-101_L4,ECO03,Acropora hyacinthus,Ahya,NA,Offshore Central GBR,Little Broadhurst,OCLB,Flank1,Shallow,OCLB_FL1S,NA,NA,,NA,NA,NA,Little Broadhurst,NA,NA,NA,Katharine Prata,22,5,2021,host species =  Acropora hyacinthus  |  NA,-18.944082,147.699448,Original metadata entry,GPS EcoRRAP sites,20,NA,NA,Katharine Prata,P5210126 |P5210127-8,GBRMPA G21/44774.104,Riginos,RRAP,Australia,NA,60,-18.944082,147.699448,OCLB_FL1S,4.7,ECO plot,NA,4.7
103,RRAP-ECO3-2021-Ahya-OCLB-103_L4,ECO03,Acropora hyacinthus,Ahya,NA,Offshore Central GBR,Little Broadhurst,OCLB,Back1,Shallow,OCLB_BA1S,NA,NA,,NA,NA,NA,Little Broadhurst,NA,NA,NA,Katharine Prata,22,5,2021,host species =  Acropora hyacinthus  |  NA,-18.949114,147.693065,Original metadata entry,GPS EcoRRAP sites,20,NA,NA,Katharine Prata,P5210165 |P5210166-9,GBRMPA G21/44774.106,Riginos,RRAP,Australia,NA,60,-18.949114,147.693065,OCLB_BA1S,4.2,ECO plot,NA,4.2
160,RRAP-ECO3-2021-Ahya-OCLB-160_L4,ECO03,Acropora hyacinthus,Ahya,NA,Offshore Central GBR,Little Broadhurst,OCLB,Lagoon1,Shallow,OCLB_LA1S,NA,NA,,NA,NA,NA,Little Broadhurst,NA,NA,NA,Katharine Prata,25,5,2021,host species =  Acropora hyacinthus  |  NA,-18.949409,147.701664,Original metadata entry,GPS EcoRRAP sites,20,NA,NA,Katharine Prata,P5240074-6 |P5240077-83,GBRMPA G21/44774.163,Riginos,RRAP,Australia,NA,60,-18.949409,147.701664,OCLB_LA1S,3.4,ECO plot,NA,3.4
164,RRAP-ECO3-2021-Ahya-OCLB-164_L4,ECO03,Acropora hyacinthus,Ahya,NA,Offshore Central GBR,Little Broadhurst,OCLB,Lagoon1,Shallow,OCLB_LA1S,NA,NA,,NA,NA,NA,Little Broadhurst,NA,NA,NA,Katharine Prata,25,5,2021,host species =  Acropora hyacinthus  |  NA,-18.949409,147.701664,Original metadata entry,GPS EcoRRAP sites,20,NA,NA,Katharine Prata,P5240113-4 |P5240115-8,GBRMPA G21/44774.167,Riginos,RRAP,Australia,NA,60,-18.949409,147.701664,OCLB_LA1S,3.4,ECO plot,NA,3.4
194,RRAP-ECO3-2021-Ahya-TSAU-194_L4,ECO03,Acropora hyacinthus,Ahya,NA,Torres Strait,Aukane,TSAU,Back2,Shallow,TSAU_BA2S,NA,NA,NA,NA,NA,NA,Aukane,NA,NA,NA,Zoe Meziere,22,4,2021,NA,-9.8757,143.388545,Original metadata entry,GPS EcoRRAP sites,20,NA,NA,NA,NA,GBRMPA G21/44774.197,Riginos,RRAP,Australia,NA,60,-9.8757,143.388545,TSAU_BA2S,3,ECO plot,NA,3
201,RRAP-ECO3-2021-Ahya-TSAU-201_L4,ECO03,Acropora hyacinthus,Ahya,NA,Torres Strait,Aukane,TSAU,Front1,Shallow,TSAU_FR1S,NA,NA,NA,NA,NA,NA,Aukane,NA,NA,NA,Zoe Meziere,20,4,2021,NA,-9.87996,143.41004,Original metadata entry,GPS EcoRRAP sites,20,NA,NA,NA,NA,GBRMPA G21/44774.204,Riginos,RRAP,Australia,NA,60,-9.87996,143.41004,TSAU_FR1S,3.1,ECO plot,NA,3.1
203,RRAP-ECO3-2021-Ahya-TSAU-203_L4,ECO03,Acropora hyacinthus,Ahya,NA,Torres Strait,Aukane,TSAU,Back2,Shallow,TSAU_BA2S,NA,NA,NA,NA,NA,NA,Aukane,NA,NA,NA,Zoe Meziere,22,4,2021,NA,-9.8757,143.388545,Original metadata entry,GPS EcoRRAP sites,20,NA,NA,NA,NA,GBRMPA G21/44774.206,Riginos,RRAP,Australia,NA,60,-9.8757,143.388545,TSAU_BA2S,3,ECO plot,NA,3
204,RRAP-ECO3-2021-Ahya-TSAU-204_L4,ECO03,Acropora hyacinthus,Ahya,NA,Torres Strait,Aukane,TSAU,Back2,Shallow,TSAU_BA2S,NA,NA,NA,NA,NA,NA,Aukane,NA,NA,NA,Zoe Meziere,22,4,2021,NA,-9.8757,143.388545,Original metadata entry,GPS EcoRRAP sites,20,NA,NA,NA,NA,GBRMPA G21/44774.207,Riginos,RRAP,Australia,NA,60,-9.8757,143.388545,TSAU_BA2S,3,ECO plot,NA,3
205,RRAP-ECO3-2021-Ahya-TSAU-205_L4,ECO03,Acropora hyacinthus,Ahya,NA,Torres Strait,Aukane,TSAU,Back2,Shallow,TSAU_BA2S,NA,NA,NA,NA,NA,NA,Aukane,NA,NA,NA,Zoe Meziere,22,4,2021,NA,-9.8757,143.388545,Original metadata entry,GPS EcoRRAP sites,20,NA,NA,NA,NA,GBRMPA G21/44774.208,Riginos,RRAP,Australia,NA,60,-9.8757,143.388545,TSAU_BA2S,3,ECO plot,NA,3
206,RRAP-ECO3-2021-Ahya-TSAU-206_L4,ECO03,Acropora hyacinthus,Ahya,NA,Torres Strait,Aukane,TSAU,Back2,Shallow,TSAU_BA2S,NA,NA,NA,NA,NA,NA,Aukane,NA,NA,NA,Zoe Meziere,22,4,2021,NA,-9.8757,143.388545,Original metadata entry,GPS EcoRRAP sites,20,NA,NA,NA,NA,GBRMPA G21/44774.209,Riginos,RRAP,Australia,NA,60,-9.8757,143.388545,TSAU_BA2S,3,ECO plot,NA,3
206,RRAP-ECO3-2021-Ahya-TSAU-207_L4,ECO03,Acropora hyacinthus,Ahya,NA,Torres Strait,Aukane,TSAU,Back2,Shallow,TSAU_BA2S,NA,NA,NA,NA,NA,NA,Aukane,NA,NA,NA,Zoe Meziere,22,4,2021,NA,-9.8757,143.388545,Original metadata entry,GPS EcoRRAP sites,20,NA,NA,NA,NA,GBRMPA G21/44774.209,Riginos,RRAP,Australia,NA,60,-9.8757,143.388545,TSAU_BA2S,3,ECO plot,NA,3
206,RRAP-ECO3-2021-Ahya-TSMA-208_L4,ECO03,Acropora hyacinthus,Ahya,NA,Torres Strait,Aukane,TSAU,Back2,Shallow,TSAU_BA2S,NA,NA,NA,NA,NA,NA,Aukane,NA,NA,NA,Zoe Meziere,22,4,2021,NA,-9.8757,143.388545,Original metadata entry,GPS EcoRRAP sites,20,NA,NA,NA,NA,GBRMPA G21/44774.209,Riginos,RRAP,Australia,NA,60,-9.8757,143.388545,TSAU_BA2S,3,ECO plot,NA,3
391,RRAP-ECO3-2021-Ahya-MOOR-391_L3,ECO03,Acropora hyacinthus,Ahya,NA,Offshore North GBR ,Moore Reef,ONMO,Lagoon1,Shallow,ONMO_LA1S,8,NA,NA,NA,NA,NA,Moore Reef,0.395833333,NA,NA,Zoe Meziere,28,10,2021,NA,-16.859841,146.2256785,Original metadata entry,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,NA,GBRMPA G21/44774.169,Riginos,RRAP,Australia,NA,60,-16.859841,146.2256785,ONMO_LA1S,3.9,ECO plot,NA,3.9
428,RRAP-ECO3-2021-Ahya-MOOR-428_L3,ECO03,Acropora hyacinthus,Ahya,NA,Offshore North GBR ,Moore Reef,ONMO,Back2,Shallow,ONMO_BA2S,5,NA,NA,NA,NA,NA,Moore Reef,0.604166667,NA,NA,Zoe Meziere,29,10,2021,NA,-16.8820015,146.183993,Original metadata entry,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,NA,GBRMPA G21/44774.206,Riginos,RRAP,Australia,NA,60,-16.8820015,146.183993,ONMO_BA2S,3.6,ECO plot,NA,3.6
435,RRAP-ECO3-2021-Ahya-MOOR-435_L3,ECO03,Acropora hyacinthus,Ahya,NA,Offshore North GBR ,Moore Reef,ONMO,Back2,Shallow,ONMO_BA2S,3,NA,NA,NA,NA,NA,Moore Reef,0.604166667,NA,NA,Zoe Meziere,29,10,2021,NA,-16.8820015,146.183993,Original metadata entry,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,NA,GBRMPA G21/44774.213,Riginos,RRAP,Australia,NA,60,-16.8820015,146.183993,ONMO_BA2S,3.6,ECO plot,NA,3.6
446,RRAP-ECO3-2021-Ahya-LIZA-446_L4,ECO03,Acropora hyacinthus,Ahya,NA,Offshore North GBR ,Lizard Island,ONLI,Front1,Shallow,ONLI_FR1S,2,NA,NA,NA,NA,NA,Lizard Island,0.395833333,NA,NA,Zoe Meziere,30,10,2021,"Probably not ""neat""",-14.691274,145.46938,Original metadata entry,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,NA,GBRMPA G21/44774.224,Riginos,RRAP,Australia,NA,60,-14.691274,145.46938,ONLI_FR1S,4.6,ECO plot,NA,4.6
855,RRAP-ECO3-2022-Ahya-TSAU-855_L3,ECO03,Acropora hyacinthus,Ahya,PRM,Torres Strait,Aukane,TSAU,Flank1,Shallow,TSAU_FL1S,bag1,Ahya_68,2021,NA,1,NA,Aukane,0.666666667,NA,NA,Cynthia Riginos,11,3,2022,NA,-9.882025,143.39442,Zone-level backup coordinates,GPS EcoRRAP sites,30,NA,NA,Paul Muir,P3110419 | P3110420,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,-9.882025,143.39442,TSAU_FL1S_P1,3.4,ECO plot,NA,3.4
888,RRAP-ECO3-2022-Ahya-TSAU-888_L2,ECO03,Acropora hyacinthus,Ahya,PRM,Torres Strait,Aukane,TSAU,Back2,Shallow,TSAU_BA2S,bag2,NA,NA,NA,<not in plot>,NA,Aukane,0.416666667,NA,NA,Cynthia Riginos,12,3,2022,NA,-9.8757,143.388545,Zone-level backup coordinates,GPS EcoRRAP sites,30,NA,NA,Cynthia Riginos,P3120521 |P3120522| P3120523,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,-9.8757,143.388545,TSAU_BA2S,3,ECO plot,NA,3
889,RRAP-ECO3-2022-Ahya-TSAU-889_L3,ECO03,Acropora hyacinthus,Ahya,PRM,Torres Strait,Aukane,TSAU,Back2,Shallow,TSAU_BA2S,bag3,NA,NA,NA,NA,NA,Aukane,NA,NA,NA,Cynthia Riginos,12,3,2022,likely Ahya but has Acyt characters,-9.87567,143.38852,Original metadata entry,GPS EcoRRAP sites,30,NA,NA,Cynthia Riginos,P3120524 | P3120525 |P3120526,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,NA,NA,NA,NA,7,Coarse,NA,NA
972,RRAP-ECO3-2022-Ahya-TSMA-972_L3,ECO03,Acropora hyacinthus,Ahya,CR,Torres Strait,Masig,TSMA,Back1,Shallow,TSMA_BA1S,19,NA,NA,NA,1,NA,Masig,0.597222222,NA,NA,Cynthia Riginos,15,3,2022,NA,-9.748669624,143.4000397,Only StakeA,GPS EcoRRAP sites,15,NA,NA,Cynthia Riginos,P3150088 | P3150089 | P3150090,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,10,-9.748669624,143.4000397,TSMA_BA1S_P1,4.1,ECO plot,NA,4.1
1021,RRAP-ECO3-2022-Ahya-TSMA-1021_L2,ECO03,Acropora hyacinthus,Ahya,CR,Torres Strait,Masig,TSMA,Flank1,Shallow,TSMA_FL1S,NA,NA,NA,NA,2,NA,Masig,0.472222222,NA,NA,Cynthia Riginos,17,3,2022,NA,-9.759895,143.39796,Zone-level backup coordinates,GPS EcoRRAP sites,2,NA,NA,Cynthia Riginos,P3170044 | P3170045,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,30,-9.759895,143.39796,TSMA_FL1S_P2,3.3,ECO plot,NA,3.3
1084,RRAP-ECO3-2022-Ahya-TSAU-1084_L3,ECO03,Acropora hyacinthus,Ahya,NA,Torres Strait,Aukane,TSAU,Front1,Shallow,TSAU_FR1S,bag 21,not on ortho,NA,NA,2,NA,Aukane,0.625,NA,NA,NA,19,3,2022,NA,-9.87996,143.41004,Zone-level backup coordinates,GPS EcoRRAP sites,NA,NA,NA,Sophie Gordon | Mariana Alvarez,P3190097,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,30,-9.87996,143.41004,TSAU_FR1S_P2,2.9,ECO plot,NA,2.9
1087,RRAP-ECO3-2022-Ahya-TSAU-1087_L2,ECO03,Acropora hyacinthus,Ahya,NA,Torres Strait,Aukane,TSAU,Front1,Shallow,TSAU_FR1S,31,Acor_31,NA,NA,2,NA,Aukane,0.625,NA,NA,NA,19,3,2022,NA,-9.87996,143.41004,Zone-level backup coordinates,GPS EcoRRAP sites,NA,NA,NA,Sophie Gordon | Mariana Alvarez,P3190101,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,30,-9.87996,143.41004,TSAU_FR1S_P2,2.9,ECO plot,NA,2.9
1089,RRAP-ECO3-2022-Ahya-TSAU-1089_L3,ECO03,Acropora hyacinthus,Ahya,NA,Torres Strait,Aukane,TSAU,Front1,Shallow,TSAU_FR1S,bag 26,not on ortho,NA,NA,2,NA,Aukane,0.625,NA,NA,NA,19,3,2022,NA,-9.87996,143.41004,Zone-level backup coordinates,GPS EcoRRAP sites,NA,NA,NA,Sophie Gordon | Mariana Alvarez,P3190105,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,30,-9.87996,143.41004,TSAU_FR1S_P2,2.9,ECO plot,NA,2.9
1153,RRAP-ECO3-2022-Ahya-TSDU-1153_L2,ECO03,Acropora hyacinthus,Ahya,CR,Torres Strait,Dungeness,TSDU,Lagoon1,Shallow,TSDU_LA1S,11,NA,NA,NA,NA,NA,Dungeness,0.40625,NA,NA,Cynthia Riginos,21,3,2022,NA,-9.934095,142.922705,Zone-level backup coordinates,GPS EcoRRAP sites,30,NA,NA,Cynthia Riginos,P3210022 | P3210023,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,-9.934095,142.922705,TSDU_LA1S,2.5,ECO plot,NA,2.5
1185,RRAP-ECO3-2022-Ahya-TSDU-1185_L2,ECO03,Acropora hyacinthus,Ahya,CR,Torres Strait,Dungeness,TSDU,Back2,Shallow,TSDU_BA2S,12,Ahya_5,NA,NA,3,NA,Dungeness,0.479166667,NA,NA,Cynthia Riginos,23,3,2022,NA,-9.878565,142.932925,Zone-level backup coordinates,GPS EcoRRAP sites,2,NA,NA,Cynthia Riginos,P3230152 | P3230153,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,30,-9.878565,142.932925,TSDU_BA2S_P3,3.5,ECO plot,NA,3.5
Ahya_29a,RRAP-ECT01-2021-Ahya-21550-29a_L4,ECT,Acropora hyacinthus,Ahya,NA,,21-550,21-550,NA,NA,21-550,NA,NA,NA,NA,NA,NA,Reef 21-550,15:51,NA,NA,E Howells,19,1,2021,,-21.96297641,152.3072649,Original metadata entry,colony GPS,10,NA,NA,EHowells|VMocellin |RForster|LBay,P1190290,G19/43148.1,LBay | EHowells,RRAP,Australia,NA,NA,-21.96297641,152.3072649,,3.3,ECT depth,3.3,NA
Ahya_47b,RRAP-ECT01-2021-Ahya-NDIR-47_L3,ECT,Acropora hyacinthus,Ahya,NA,,North Direction,NDIR,NA,NA,NDIR,NA,NA,NA,NA,NA,NA,North Direction Island Reef,9:06,NA,NA,E Howells,22,3,2021,NA,-14.74248223,145.5123608,Original metadata entry,colony GPS,10,NA,NA,EHowells|VMocellin |CThompson,P3221786,G19/43148.1,LBay | EHowells,RRAP,Australia,NA,NA,-14.74248223,145.5123608,NA,2.4,ECT depth,2.4,NA
Ahya_4a,RRAP-ECT01-2022-Ahya-21550-4a_L1,ECT,Acropora hyacinthus,Ahya,NA,,21-550,21-550,NA,NA,21-550,NA,NA,NA,NA,NA,NA,Reef 21-550,11:00,NA,NA,E Howells,19,1,2021,,-21.96281732,152.3074827,Original metadata entry,colony GPS,10,NA,NA,EHowells|VMocellin |RForster|LBay,P1190165,G19/43148.1,LBay | EHowells,RRAP,Australia,NA,NA,-21.96281732,152.3074827,,5.9,ECT depth,5.9,NA
Ahya_53b,RRAP-ECT01-2021-Ahya-NDIR-53_L4,ECT,Acropora hyacinthus,Ahya,NA,,North Direction,NDIR,NA,NA,NDIR,NA,NA,NA,NA,NA,NA,North Direction Island Reef,9:37,NA,NA,E Howells,22,3,2021,NA,-14.74273461,145.5124882,Original metadata entry,colony GPS,10,NA,NA,EHowells|VMocellin |CThompson,P3221830,G19/43148.1,LBay | EHowells,RRAP,Australia,NA,NA,-14.74273461,145.5124882,NA,1.8,ECT depth,1.8,NA
Ahya_B14,RRAP-ECT01-2021-Ahya-B14_L3,ECT,Acropora hyacinthus,Ahya,NA,,North Direction,NDIR,NA,NA,NDIR,NA,NA,NA,NA,NA,NA,North Direction Island Reef,14:24,NA,NA,E Howells,21,3,2021,NA,-14.74255,145.51233,Original metadata entry,colony GPS,10,NA,NA,EHowells|VMocellin |CThompson,P3211625,G19/43148.1,LBay | EHowells,RRAP,Australia,NA,NA,-14.74255,145.51233,NA,1.3,ECT depth,1.3,NA
Ahya_B23,RRAP-ECT01-2021-Ahya-B23_L3,ECT,Acropora hyacinthus,Ahya,NA,,North Direction,NDIR,NA,NA,NDIR,NA,NA,NA,NA,NA,NA,North Direction Island Reef,14:48,NA,NA,E Howells,21,3,2021,NA,-14.74258,145.51238,Original metadata entry,colony GPS,10,NA,NA,EHowells|VMocellin |CThompson,P3211669,G19/43148.1,LBay | EHowells,RRAP,Australia,NA,NA,-14.74258,145.51238,NA,1.6,ECT depth,1.6,NA
Ahya_B26,RRAP-ECT01-2021-Ahya-B26_L3,ECT,Acropora hyacinthus,Ahya,NA,,North Direction,NDIR,NA,NA,NDIR,NA,NA,NA,NA,NA,NA,North Direction Island Reef,14:54,NA,NA,E Howells,21,3,2021,NA,-14.7426,145.51238,Original metadata entry,colony GPS,10,NA,NA,EHowells|VMocellin |CThompson,P3211684,G19/43148.1,LBay | EHowells,RRAP,Australia,NA,NA,-14.7426,145.51238,NA,1.7,ECT depth,1.7,NA
Ahya_B44,RRAP-ECT01-2021-Ahya-B44_L3,ECT,Acropora hyacinthus,Ahya,NA,,North Direction,NDIR,NA,NA,NDIR,NA,NA,NA,NA,NA,NA,North Direction Island Reef,15:45,NA,NA,E Howells,24,3,2021,NA,-14.74252,145.51215,Original metadata entry,colony GPS,10,NA,NA,EHowells|VMocellin |CThompson,P3240471,G19/43148.1,LBay | EHowells,RRAP,Australia,NA,NA,-14.74252,145.51215,NA,1.5,ECT depth,1.5,NA
Ahya_B48,RRAP-ECT01-2021-Ahya-B48_L3,ECT,Acropora hyacinthus,Ahya,NA,,North Direction,NDIR,NA,NA,NDIR,NA,NA,NA,NA,NA,NA,North Direction Island Reef,15:55,NA,NA,E Howells,24,3,2021,NA,-14.74254,145.51205,Original metadata entry,colony GPS,10,NA,NA,EHowells|VMocellin |CThompson,P3240491,G19/43148.1,LBay | EHowells,RRAP,Australia,NA,NA,-14.74254,145.51205,NA,1.5,ECT depth,1.5,NA
Ahya_B6,RRAP-ECT01-2021-Ahya-B6_L3,ECT,Acropora hyacinthus,Ahya,NA,,North Direction,NDIR,NA,NA,NDIR,NA,NA,NA,NA,NA,NA,North Direction Island Reef,14:12,NA,NA,E Howells,21,3,2021,NA,-14.74252,145.51229,Original metadata entry,colony GPS,10,NA,NA,EHowells|VMocellin |CThompson,P3211594,G19/43148.1,LBay | EHowells,RRAP,Australia,NA,NA,-14.74252,145.51229,NA,1.4,ECT depth,1.4,NA
BLCH197A,RRAP-ECO3-2022-Ahya-BLCH197A_L2,ECO03_BLCH,Acropora hyacinthus,Ahya,NA,Inshore Central GBR,Pelorus,PAPE,Front1,Shallow,PAPE_FR1S,11,Ahya_3,NA,NA,P1,NA,Palm Islands,0.4375,NA,NA,Zoe Meziere,11,4,2022,NA,-18.53959533,146.4993701,Mean of StakeA and StakeB,NA,NA,NA,C3,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,-18.53959533,146.4993701,PAPE_FR1S_P1,5.4,ECO plot,NA,5.4
BLCH219A,RRAP-ECO3-2022-Ahya-BLCH219A_L2,ECO03_BLCH,Acropora hyacinthus,Ahya,NA,Inshore Central GBR,Orpheus,PAOR,Flank1,Shallow,PAOR_FL1S,39,Ahya_10,NA,NA,P3,NA,Palm Islands,0.395833333,NA,NA,Zoe Meziere,12,4,2022,NA,-18.5720195,146.495155,Mean of StakeA and StakeB,NA,NA,NA,C3,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,-18.5720195,146.495155,PAOR_FL1S_P3,2.9,ECO plot,NA,2.9