decimalLatitude,decimalLongitude,locationID_short,locationID
-21.96297968,152.3072604,21-550,21-550_1
-21.96297792,152.3072644,21-550,21-550_2
-21.96297674,152.3072568,21-550,21-550_3
-21.96297641,152.3072649,21-550,21-550_4
-21.96297389,152.3072719,21-550,21-550_5
-21.96296987,152.3072471,21-550,21-550_6
-21.96296794,152.3072757,21-550,21-550_7
-21.96295755,152.3072373,21-550,21-550_8
-21.96295403,152.3072329,21-550,21-550_9
-21.96292897,152.3072169,21-550,21-550_10
-21.96292494,152.3072086,21-550,21-550_11
-21.96291732,152.3072255,21-550,21-550_12
-21.96288337,152.3072124,21-550,21-550_13
-21.9628806,152.3072144,21-550,21-550_14
-21.96286719,152.3072212,21-550,21-550_15
-21.96282637,152.3074762,21-550,21-550_16
-21.96282411,152.3074752,21-550,21-550_17
-21.96282235,152.3074738,21-550,21-550_18
-21.9628195,152.307478,21-550,21-550_19
-21.96281732,152.3074827,21-550,21-550_20
-21.96281682,152.3074778,21-550,21-550_21
-21.96281531,152.3074759,21-550,21-550_22
-21.9628112,152.3074771,21-550,21-550_23
-21.95621942,152.2967232,21-550,21-550_24
-21.95617022,152.2967376,21-550,21-550_25
-21.95601197,152.2968814,21-550,21-550_26
-21.9558999,152.2968738,21-550,21-550_27
-21.95582304,152.2968107,21-550,21-550_28
-21.95580762,152.2967776,21-550,21-550_29
-21.95577669,152.296778,21-550,21-550_30
-21.95560763,152.2969331,21-550,21-550_31
-21.95540839,152.2969889,21-550,21-550_32
-21.95539883,152.2969731,21-550,21-550_33
-21.9546624,152.2972206,21-550,21-550_34
-21.95452242,152.2971737,21-550,21-550_35
-23.472103,151.977764,CBHE,CBHE_1
-23.472098,151.977937,CBHE,CBHE_2
-23.4720925,151.978211,CBHE,CBHE_3
-23.4720845,151.977962,CBHE,CBHE_4
-23.4720295,151.9775415,CBHE,CBHE_5
-23.4719785,151.9776975,CBHE,CBHE_6
-23.4719215,151.9778785,CBHE,CBHE_7
-23.471902,151.977954,CBHE,CBHE_8
-23.47086716,151.9512024,CBHE,CBHE_9
-23.4708662,151.9513931,CBHE,CBHE_10
-23.47084618,151.9509202,CBHE,CBHE_11
-23.4708128,151.9507523,CBHE,CBHE_12
-23.47050095,151.9511948,CBHE,CBHE_13
-23.4704876,151.9510498,CBHE,CBHE_14
-23.47042275,151.9508896,CBHE,CBHE_15
-23.4563285,151.9257705,CBHE,CBHE_16
-23.4561805,151.925674,CBHE,CBHE_17
-23.4561095,151.925544,CBHE,CBHE_18
-23.456009,151.925543,CBHE,CBHE_19
-23.44033973,151.9801186,CBHE,CBHE_20
-23.44033797,151.9801228,CBHE,CBHE_21
-23.44028508,151.9801782,CBHE,CBHE_22
-23.44025264,151.9804592,CBHE,CBHE_23
-23.44025072,151.9804624,CBHE,CBHE_24
-23.44024049,151.9805168,CBHE,CBHE_25
-23.4402363,151.9805277,CBHE,CBHE_26
-23.44023538,151.9804982,CBHE,CBHE_27
-23.44023286,151.9805083,CBHE,CBHE_28
-23.4402156,151.9805621,CBHE,CBHE_29
-23.44016489,151.9804647,CBHE,CBHE_30
-23.44016053,151.9802457,CBHE,CBHE_31
-23.4401265,151.9802402,CBHE,CBHE_32
-23.44011527,151.9805075,CBHE,CBHE_33
-23.44011392,151.9802236,CBHE,CBHE_34
-23.44007193,151.9803006,CBHE,CBHE_35
-23.44005592,151.9802674,CBHE,CBHE_36
-23.44004955,151.9802609,CBHE,CBHE_37
-23.43984369,151.9830175,CBHE,CBHE_38
-23.43983229,151.9829794,CBHE,CBHE_39
-23.43977496,151.9797213,CBHE,CBHE_40
-23.43975786,151.979636,CBHE,CBHE_41
-23.43975744,151.9827861,CBHE,CBHE_42
-23.43975342,151.979739,CBHE,CBHE_43
-23.43974604,151.9829475,CBHE,CBHE_44
-23.43974303,151.9797493,CBHE,CBHE_45
-23.43974219,151.9800225,CBHE,CBHE_46
-23.43973992,151.9829582,CBHE,CBHE_47
-23.43969902,151.9797729,CBHE,CBHE_48
-23.43969793,151.9829468,CBHE,CBHE_49
-23.43968485,151.9797746,CBHE,CBHE_50
-23.43968452,151.9795906,CBHE,CBHE_51
-23.43967086,151.9797437,CBHE,CBHE_52
-23.43966725,151.9795826,CBHE,CBHE_53
-23.43966071,151.9797433,CBHE,CBHE_54
-23.43965795,151.9797847,CBHE,CBHE_55
-23.43963532,151.9797716,CBHE,CBHE_56
-23.43961998,151.9797301,CBHE,CBHE_57
-23.43960883,151.9798389,CBHE,CBHE_58
-23.43953029,151.9828023,CBHE,CBHE_59
-23.43952711,151.9827924,CBHE,CBHE_60
-23.43952434,151.9828049,CBHE,CBHE_61
-23.4395168,151.9827985,CBHE,CBHE_62
-23.43950188,151.9816625,CBHE,CBHE_63
-23.43949375,151.9827862,CBHE,CBHE_64
-23.43946181,151.9828142,CBHE,CBHE_65
-23.43941965,151.9818036,CBHE,CBHE_66
-23.43939216,151.9819606,CBHE,CBHE_67
-23.43929082,151.9817874,CBHE,CBHE_68
-23.43927607,151.9816192,CBHE,CBHE_69
-23.43925687,151.9821311,CBHE,CBHE_70
-23.43924254,151.9822725,CBHE,CBHE_71
-23.43914372,151.9818917,CBHE,CBHE_72
-23.43908429,151.9822389,CBHE,CBHE_73
-23.43907163,151.9822522,CBHE,CBHE_74
-23.43905579,151.982217,CBHE,CBHE_75
-23.4390055,151.9820785,CBHE,CBHE_76
-23.43897323,151.9820732,CBHE,CBHE_77
-23.43889008,151.9818672,CBHE,CBHE_78
-23.43888187,151.9819631,CBHE,CBHE_79
-23.434092,151.9200315,CBHE,CBHE_80
-23.434075,151.920269,CBHE,CBHE_81
-23.4340395,151.920592,CBHE,CBHE_82
-23.4340385,151.920667,CBHE,CBHE_83
-23.4340225,151.9208295,CBHE,CBHE_84
-23.434007,151.920339,CBHE,CBHE_85
-23.433991,151.9210255,CBHE,CBHE_86
-23.43398,151.920474,CBHE,CBHE_87
-23.433933,151.9212005,CBHE,CBHE_88
-23.4284645,151.9522105,CBHE,CBHE_89
-23.428454,151.9524855,CBHE,CBHE_90
-23.4284495,151.952358,CBHE,CBHE_91
-23.428403,151.952614,CBHE,CBHE_92
-23.4281955,151.95204,CBHE,CBHE_93
-23.428095,151.952179,CBHE,CBHE_94
-23.4280535,151.952309,CBHE,CBHE_95
-23.4280415,151.9524235,CBHE,CBHE_96
-23.428042,151.952424,CBHE_BA1D_P1,CBHE_BA1D_P1_1
-23.428403,151.952614,CBHE_BA1S_P1,CBHE_BA1S_P1_1
-23.428454,151.952486,CBHE_BA1S_P2,CBHE_BA1S_P2_1
-23.43404,151.920592,CBHE_BA2D_P1,CBHE_BA2D_P1_1
-23.43398,151.920474,CBHE_BA2D_P2,CBHE_BA2D_P2_1
-23.434092,151.920032,CBHE_BA2D_P4,CBHE_BA2D_P4_1
-23.433933,151.921201,CBHE_BA2S_P1,CBHE_BA2S_P1_1
-23.434023,151.92083,CBHE_BA2S_P3,CBHE_BA2S_P3_1
-23.434039,151.920667,CBHE_BA2S_P4,CBHE_BA2S_P4_1
-23.456176,151.925688,CBHE_FL1S,CBHE_FL1S_1
-23.456009,151.925543,CBHE_FL1S_P1,CBHE_FL1S_P1_1
-23.45611,151.925544,CBHE_FL1S_P2,CBHE_FL1S_P2_1
-23.456329,151.925771,CBHE_FL1S_P4,CBHE_FL1S_P4_1
-23.471979,151.977698,CBHE_FR1S_P2,CBHE_FR1S_P2_1
-23.470813,151.950752,CBHE_FR2D_P1,CBHE_FR2D_P1_1
-23.470846,151.95092,CBHE_FR2D_P2,CBHE_FR2D_P2_1
-23.470867,151.951202,CBHE_FR2D_P3,CBHE_FR2D_P3_1
-23.470385,151.950706,CBHE_FR2S_P1,CBHE_FR2S_P1_1
-23.917564,152.392285,CBLM,CBLM_1
-23.9101558,152.3860247,CBLM,CBLM_2
-23.90987844,152.3857418,CBLM,CBLM_3
-23.90985128,152.3857347,CBLM,CBLM_4
-23.90977342,152.3860339,CBLM,CBLM_5
-23.9095891,152.3859064,CBLM,CBLM_6
-23.90954635,152.3860341,CBLM,CBLM_7
-23.90953512,152.3858995,CBLM,CBLM_8
-23.90953411,152.3859078,CBLM,CBLM_9
-23.90942582,152.3862434,CBLM,CBLM_10
-23.90933219,152.3862881,CBLM,CBLM_11
-23.90931292,152.3862838,CBLM,CBLM_12
-23.90915475,152.3863735,CBLM,CBLM_13
-23.90908836,152.386376,CBLM,CBLM_14
-23.90892844,152.3864628,CBLM,CBLM_15
-23.90881679,152.386503,CBLM,CBLM_16
-23.90872367,152.386629,CBLM,CBLM_17
-23.90860758,152.386056,CBLM,CBLM_18
-23.90860246,152.3867034,CBLM,CBLM_19
-23.90854991,152.3866916,CBLM,CBLM_20
-23.90854949,152.3861689,CBLM,CBLM_21
-23.90853968,152.3866672,CBLM,CBLM_22
-23.90852552,152.3866161,CBLM,CBLM_23
-23.90848931,152.3865544,CBLM,CBLM_24
-23.90845218,152.386493,CBLM,CBLM_25
-23.90839644,152.3863147,CBLM,CBLM_26
-23.90838822,152.3863165,CBLM,CBLM_27
-23.90836962,152.3865145,CBLM,CBLM_28
-23.90836618,152.3865228,CBLM,CBLM_29
-23.90835813,152.3865083,CBLM,CBLM_30
-23.90832678,152.3865125,CBLM,CBLM_31
-23.90832494,152.3864977,CBLM,CBLM_32
-23.9083231,152.3863455,CBLM,CBLM_33
-23.9083101,152.3865646,CBLM,CBLM_34
-23.90830969,152.3865203,CBLM,CBLM_35
-23.9080216,152.3867485,CBLM,CBLM_36
-23.90789662,152.3867519,CBLM,CBLM_37
-23.90773108,152.3866667,CBLM,CBLM_38
-23.90772924,152.3867169,CBLM,CBLM_39
-23.90769848,152.3866834,CBLM,CBLM_40
-23.90768666,152.3866475,CBLM,CBLM_41
-23.90767048,152.3866346,CBLM,CBLM_42
-23.90766101,152.3866995,CBLM,CBLM_43
-23.90765657,152.3866973,CBLM,CBLM_44
-23.90760938,152.3866694,CBLM,CBLM_45
-23.9075072,152.3865234,CBLM,CBLM_46
-23.90743973,152.3867061,CBLM,CBLM_47
-23.90743109,152.386691,CBLM,CBLM_48
-23.90742783,152.3866732,CBLM,CBLM_49
-23.90741182,152.3866715,CBLM,CBLM_50
-23.90741014,152.3865734,CBLM,CBLM_51
-23.90737393,152.3865905,CBLM,CBLM_52
-23.90721786,152.3869001,CBLM,CBLM_53
-23.90720923,152.38690450000001,CBLM,CBLM_54
-23.90720135,152.3869153,CBLM,CBLM_55
-23.90718978,152.3869184,CBLM,CBLM_56
-23.90718517,152.386885,CBLM,CBLM_57
-23.907185,152.3869209,CBLM,CBLM_58
-23.90718332,152.3868906,CBLM,CBLM_59
-23.90718265,152.3868982,CBLM,CBLM_60
-23.90717134,152.3868998,CBLM,CBLM_61
-23.90711007,152.3869808,CBLM,CBLM_62
-23.90710185,152.3869429,CBLM,CBLM_63
-23.90709305,152.3869322,CBLM,CBLM_64
-23.9004655,152.393308,CBLM,CBLM_65
-23.9003675,152.3934045,CBLM,CBLM_66
-23.900253,152.393555,CBLM,CBLM_67
-23.900174,152.3936205,CBLM,CBLM_68
-23.8963465,152.414007,CBLM,CBLM_69
-23.896318,152.4138515,CBLM,CBLM_70
-23.8962565,152.413664,CBLM,CBLM_71
-23.8960755,152.414039,CBLM,CBLM_72
-23.8945,152.403644,CBLM,CBLM_73
-23.8944175,152.403762,CBLM,CBLM_74
-23.8943045,152.4043745,CBLM,CBLM_75
-23.8853215,152.413674,CBLM,CBLM_76
-23.8852145,152.413594,CBLM,CBLM_77
-23.88506,152.4135875,CBLM,CBLM_78
-23.884943,152.4136075,CBLM,CBLM_79
-23.88372414,152.4158023,CBLM,CBLM_80
-23.88356882,152.41571,CBLM,CBLM_81
-23.88355432,152.4162366,CBLM,CBLM_82
-23.88349799,152.4164156,CBLM,CBLM_83
-23.8834099,152.4165353,CBLM,CBLM_84
-23.88336388,152.4167807,CBLM,CBLM_85
-23.917562,152.392049,CBLM_FL2S_P1,CBLM_FL2S_P1_1
-23.917494,152.392486,CBLM_FL2S_P3,CBLM_FL2S_P3_1
-23.916998,152.392632,CBLM_FL2S_P4,CBLM_FL2S_P4_1
-23.896076,152.414039,CBLM_LA1S,CBLM_LA1S_1
-21.47414323,152.56197,ECAY,ECAY_1
-21.47393762,152.5611744,ECAY,ECAY_2
-21.47311921,152.5610228,ECAY,ECAY_3
-21.47309214,152.5610289,ECAY,ECAY_4
-21.47307848,152.5609108,ECAY,ECAY_5
-21.47306297,152.5609181,ECAY,ECAY_6
-21.47304855,152.5609273,ECAY,ECAY_7
-21.47282342,152.5609202,ECAY,ECAY_8
-21.4713337,152.5650215,ECAY,ECAY_9
-21.47067765,152.5653065,ECAY,ECAY_10
-21.47048956,152.5616477,ECAY,ECAY_11
-21.47047782,152.5653211,ECAY,ECAY_12
-21.47045393,152.5653714,ECAY,ECAY_13
-21.47034539,152.5614061,ECAY,ECAY_14
-21.47028998,152.5652801,ECAY,ECAY_15
-21.47025185,152.5616974,ECAY,ECAY_16
-21.4701397,152.5614906,ECAY,ECAY_17
-21.470135,152.5653938,ECAY,ECAY_18
-21.47011573,152.5653786,ECAY,ECAY_19
-21.47008899,152.5651574,ECAY,ECAY_20
-21.47008237,152.5652048,ECAY,ECAY_21
-21.47001984,152.5649245,ECAY,ECAY_22
-21.4699677,152.5649253,ECAY,ECAY_23
-21.46981163,152.5618594,ECAY,ECAY_24
-21.46969671,152.5626694,ECAY,ECAY_25
-21.46962371,152.5622835,ECAY,ECAY_26
-21.46945029,152.5641416,ECAY,ECAY_27
-21.46940771,152.5635042,ECAY,ECAY_28
-21.46934174,152.5639749,ECAY,ECAY_29
-21.46932581,152.5643821,ECAY,ECAY_30
-21.46919229,152.564365,ECAY,ECAY_31
-16.94328032,145.9913964,FITI,FITI_1
-16.94326599,145.9914029,FITI,FITI_2
-16.94324613,145.9914126,FITI,FITI_3
-16.94321788,145.9914582,FITI,FITI_4
-16.94319927,145.9914014,FITI,FITI_5
-16.94319701,145.9916391,FITI,FITI_6
-16.94313766,145.9920085,FITI,FITI_7
-16.940902,145.994427,FITI,FITI_8
-16.940808,145.99445,FITI,FITI_9
-16.940768,145.994759,FITI,FITI_10
-16.94073239,145.9945433,FITI,FITI_11
-16.94067632,145.9946248,FITI,FITI_12
-16.940656,145.994752,FITI,FITI_13
-16.940642,145.994744,FITI,FITI_14
-16.94063701,145.9948087,FITI,FITI_15
-16.940632,145.99472600000001,FITI,FITI_16
-16.94063,145.994743,FITI,FITI_17
-16.94059,145.994485,FITI,FITI_18
-16.94058697,145.9947788,FITI,FITI_19
-16.940583,145.994583,FITI,FITI_20
-16.940557,145.994638,FITI,FITI_21
-16.9405459,145.9945824,FITI,FITI_22
-16.94054145,145.9947606,FITI,FITI_23
-16.9405205,145.994654,FITI,FITI_24
-16.94030257,145.9835293,FITI,FITI_25
-16.94022311,145.9835563,FITI,FITI_26
-16.94017399,145.983566,FITI,FITI_27
-16.94012026,145.9835784,FITI,FITI_28
-16.94010752,145.9834869,FITI,FITI_29
-16.94009847,145.9835497,FITI,FITI_30
-16.94008674,145.9834756,FITI,FITI_31
-16.94005396,145.9835411,FITI,FITI_32
-16.94005019,145.9833428,FITI,FITI_33
-16.94002102,145.9835146,FITI,FITI_34
-16.93997467,145.9834566,FITI,FITI_35
-16.93994508,145.9834088,FITI,FITI_36
-16.93994475,145.9833414,FITI,FITI_37
-16.93993636,145.9833295,FITI,FITI_38
-16.93992471,145.9832877,FITI,FITI_39
-16.9398916,145.9833976,FITI,FITI_40
-16.93987157,145.9832607,FITI,FITI_41
-16.93985439,145.9832555,FITI,FITI_42
-16.93984215,145.9832033,FITI,FITI_43
-16.93984006,145.9833216,FITI,FITI_44
-16.93979454,145.9832694,FITI,FITI_45
-16.93977174,145.9831621,FITI,FITI_46
-16.93975758,145.9831522,FITI,FITI_47
-16.93974249,145.9831086,FITI,FITI_48
-16.9397383,145.9832622,FITI,FITI_49
-16.93970125,145.983102,FITI,FITI_50
-16.93969723,145.9831096,FITI,FITI_51
-16.939686,145.9830941,FITI,FITI_52
-16.9396782,145.9832168,FITI,FITI_53
-16.93967678,145.9832096,FITI,FITI_54
-16.93960679,145.9831661,FITI,FITI_55
-16.93960134,145.9830761,FITI,FITI_56
-16.93959748,145.9830596,FITI,FITI_57
-16.93954828,145.9831502,FITI,FITI_58
-16.93952,145.983204,FITI,FITI_59
-16.93949279,145.9830416,FITI,FITI_60
-16.939483,145.983211,FITI,FITI_61
-16.939475,145.983145,FITI,FITI_62
-16.93947326,145.9830044,FITI,FITI_63
-16.939471,145.983233,FITI,FITI_64
-16.93946371,145.9829801,FITI,FITI_65
-16.93946329,145.9829874,FITI,FITI_66
-16.93946128,145.9831852,FITI,FITI_67
-16.93945834,145.982919,FITI,FITI_68
-16.939455,145.983239,FITI,FITI_69
-16.939449,145.983199,FITI,FITI_70
-16.93944736,145.9829049,FITI,FITI_71
-16.939429,145.983267,FITI,FITI_72
-16.93942079,145.9830759,FITI,FITI_73
-16.93941032,145.9831409,FITI,FITI_74
-16.93941,145.983185,FITI,FITI_75
-16.93940738,145.9831092,FITI,FITI_76
-16.93938492,145.9830153,FITI,FITI_77
-16.93937,145.983326,FITI,FITI_78
-16.93936765,145.9830489,FITI,FITI_79
-16.939362,145.983304,FITI,FITI_80
-16.939347,145.983298,FITI,FITI_81
-16.9393467,145.9829122,FITI,FITI_82
-16.93933966,145.9830203,FITI,FITI_83
-16.939337,145.98332,FITI,FITI_84
-16.93933505,145.9829629,FITI,FITI_85
-16.93933412,145.9829962,FITI,FITI_86
-16.939323,145.983237,FITI,FITI_87
-16.939306,145.983211,FITI,FITI_88
-16.93929045,145.9829412,FITI,FITI_89
-16.939279,145.983202,FITI,FITI_90
-16.939275,145.98328,FITI,FITI_91
-16.939263,145.983219,FITI,FITI_92
-16.939258,145.98321,FITI,FITI_93
-16.939251,145.983187,FITI,FITI_94
-16.93924,145.983299,FITI,FITI_95
-16.939238,145.983213,FITI,FITI_96
-16.939234,145.983341,FITI,FITI_97
-16.939233,145.98334,FITI,FITI_98
-16.939203,145.983349,FITI,FITI_99
-16.939198,145.983105,FITI,FITI_100
-16.939196,145.98334,FITI,FITI_101
-16.93916,145.983095,FITI,FITI_102
-16.939144,145.983059,FITI,FITI_103
-16.939136,145.983175,FITI,FITI_104
-16.939136,145.983263,FITI,FITI_105
-16.939122,145.983147,FITI,FITI_106
-16.939122,145.983319,FITI,FITI_107
-16.939105,145.983155,FITI,FITI_108
-16.939078,145.983124,FITI,FITI_109
-16.939077,145.983153,FITI,FITI_110
-16.939057,145.983162,FITI,FITI_111
-16.939042,145.982894,FITI,FITI_112
-16.939039,145.983021,FITI,FITI_113
-16.938937,145.983081,FITI,FITI_114
-16.938927,145.983093,FITI,FITI_115
-16.938924,145.983063,FITI,FITI_116
-16.938909,145.982934,FITI,FITI_117
-16.938875,145.982923,FITI,FITI_118
-16.938873,145.982921,FITI,FITI_119
-16.938865,145.982925,FITI,FITI_120
-16.938845,145.982958,FITI,FITI_121
-16.938811,145.982867,FITI,FITI_122
-16.938804,145.982816,FITI,FITI_123
-16.938642,145.982775,FITI,FITI_124
-16.938401,145.982666,FITI,FITI_125
-23.61339368,152.1546109,FITR,FITR_1
-23.61338505,152.1546684,FITR,FITR_2
-23.613377,152.1546883,FITR,FITR_3
-23.61335688,152.1544077,FITR,FITR_4
-23.61333995,152.1546884,FITR,FITR_5
-23.61333735,152.1547489,FITR,FITR_6
-23.61333442,152.1546905,FITR,FITR_7
-23.61333325,152.1543921,FITR,FITR_8
-23.61330198,152.1548048,FITR,FITR_9
-23.61324825,152.1548894,FITR,FITR_10
-23.61323677,152.1548745,FITR,FITR_11
-23.61323434,152.1548535,FITR,FITR_12
-23.6132102,152.1549204,FITR,FITR_13
-23.61320064,152.1471301,FITR,FITR_14
-23.6131967,152.1543092,FITR,FITR_15
-23.6131807,152.1471603,FITR,FITR_16
-23.61315354,152.1549629,FITR,FITR_17
-23.61314868,152.1549424,FITR,FITR_18
-23.61311716,152.1543358,FITR,FITR_19
-23.61311691,152.1474468,FITR,FITR_20
-23.61311037,152.155027,FITR,FITR_21
-23.61308808,152.1474849,FITR,FITR_22
-23.61304265,152.1543612,FITR,FITR_23
-23.61297802,152.1544509,FITR,FITR_24
-23.61294986,152.1475393,FITR,FITR_25
-23.61294835,152.1551952,FITR,FITR_26
-23.61292337,152.1544842,FITR,FITR_27
-23.61289487,152.1551909,FITR,FITR_28
-23.61289144,152.155196,FITR,FITR_29
-23.61286864,152.1551611,FITR,FITR_30
-23.61285313,152.155153,FITR,FITR_31
-23.61283083,152.1475072,FITR,FITR_32
-23.61279773,152.1476459,FITR,FITR_33
-23.61279085,152.1551679,FITR,FITR_34
-23.61276244,152.1551767,FITR,FITR_35
-23.61273981,152.1551789,FITR,FITR_36
-23.61273696,152.1551793,FITR,FITR_37
-23.61271592,152.1478878,FITR,FITR_38
-23.61271424,152.147891,FITR,FITR_39
-23.61269848,152.1551499,FITR,FITR_40
-23.61268482,152.1476954,FITR,FITR_41
-23.61268122,152.1479282,FITR,FITR_42
-23.61267929,152.1480325,FITR,FITR_43
-23.61263922,152.1480894,FITR,FITR_44
-23.61261995,152.1481099,FITR,FITR_45
-23.6125663,152.1481586,FITR,FITR_46
-23.61244711,152.1482531,FITR,FITR_47
-23.61241744,152.1483251,FITR,FITR_48
