decimalLatitude,decimalLongitude,locationID_short,locationID
-23.61237461,152.1483562,FITR,FITR_49
-23.61233228,152.1483573,FITR,FITR_50
-23.61230537,152.1483886,FITR,FITR_51
-23.61223681,152.1483894,FITR,FITR_52
-23.61219741,152.1483736,FITR,FITR_53
-23.61212407,152.148339,FITR,FITR_54
-23.61204537,152.1483796,FITR,FITR_55
-23.61202022,152.1484059,FITR,FITR_56
-23.61199122,152.1484624,FITR,FITR_57
-23.61193506,152.1484239,FITR,FITR_58
-23.61183649,152.1483399,FITR,FITR_59
-23.61178771,152.1482628,FITR,FITR_60
-23.61177354,152.148235,FITR,FITR_61
-14.47547595,145.5018357,HICK,HICK_1
-14.47540445,145.5019662,HICK,HICK_2
-14.47539045,145.5019646,HICK,HICK_3
-14.47536732,145.5020581,HICK,HICK_4
-14.4753586,145.5020487,HICK,HICK_5
-14.47535324,145.5020175,HICK,HICK_6
-14.47535056,145.5021311,HICK,HICK_7
-14.47534922,145.5021107,HICK,HICK_8
-14.47529716,145.5021579,HICK,HICK_9
-14.47525886,145.5022124,HICK,HICK_10
-14.475238,145.502408,HICK,HICK_11
-14.475204,145.502346,HICK,HICK_12
-14.47519,145.50252,HICK,HICK_13
-14.475189,145.502344,HICK,HICK_14
-14.47518376,145.5023132,HICK,HICK_15
-14.475177,145.502318,HICK,HICK_16
-14.475156,145.502336,HICK,HICK_17
-14.475121,145.502382,HICK,HICK_18
-14.47512022,145.5023274,HICK,HICK_19
-14.475117,145.502517,HICK,HICK_20
-14.4751157,145.5024132,HICK,HICK_21
-14.47510731,145.5023146,HICK,HICK_22
-14.47510446,145.5024672,HICK,HICK_23
-14.475097,145.50239,HICK,HICK_24
-14.475095,145.50239,HICK,HICK_25
-14.475094,145.502542,HICK,HICK_26
-14.475091,145.50239,HICK,HICK_27
-14.475091,145.502397,HICK,HICK_28
-14.475091,145.502401,HICK,HICK_29
-14.47508,145.502557,HICK,HICK_30
-14.47508,145.50259,HICK,HICK_31
-14.475075,145.502415,HICK,HICK_32
-14.47507236,145.5024813,HICK,HICK_33
-14.47507144,145.5025827,HICK,HICK_34
-14.47506272,145.5024348,HICK,HICK_35
-14.475059,145.502503,HICK,HICK_36
-14.475055,145.502585,HICK,HICK_37
-14.47505,145.502455,HICK,HICK_38
-14.47505,145.502527,HICK,HICK_39
-14.475049,145.502616,HICK,HICK_40
-14.47504621,145.5025375,HICK,HICK_41
-14.47504512,145.5024632,HICK,HICK_42
-14.475019,145.502648,HICK,HICK_43
-14.4750121,145.5026657,HICK,HICK_44
-14.475007,145.502672,HICK,HICK_45
-14.47499726,145.5026986,HICK,HICK_46
-14.474994,145.502743,HICK,HICK_47
-14.474992,145.502678,HICK,HICK_48
-14.474986,145.502689,HICK,HICK_49
-14.474981,145.502698,HICK,HICK_50
-14.47497,145.502715,HICK,HICK_51
-14.474966,145.502713,HICK,HICK_52
-14.474964,145.502743,HICK,HICK_53
-14.47496147,145.5026533,HICK,HICK_54
-14.47495988,145.5028271,HICK,HICK_55
-14.47495501,145.5027092,HICK,HICK_56
-14.474921,145.50275,HICK,HICK_57
-14.47491143,145.5027752,HICK,HICK_58
-14.47490782,145.5028383,HICK,HICK_59
-14.474907,145.502798,HICK,HICK_60
-14.47490682,145.5027822,HICK,HICK_61
-14.474895,145.502881,HICK,HICK_62
-14.474892,145.502861,HICK,HICK_63
-14.474892,145.502936,HICK,HICK_64
-14.47489,145.502862,HICK,HICK_65
-14.47488913,145.5029149,HICK,HICK_66
-14.474887,145.502864,HICK,HICK_67
-14.47487857,145.5028521,HICK,HICK_68
-14.47487849,145.5029169,HICK,HICK_69
-14.47487832,145.5029119,HICK,HICK_70
-14.47487363,145.5028441,HICK,HICK_71
-14.47487027,145.502861,HICK,HICK_72
-14.474864,145.50289,HICK,HICK_73
-14.47485753,145.5028835,HICK,HICK_74
-14.47485494,145.5028774,HICK,HICK_75
-14.474852,145.502929,HICK,HICK_76
-14.474847,145.502942,HICK,HICK_77
-14.474847,145.502957,HICK,HICK_78
-14.474845,145.502953,HICK,HICK_79
-14.474843,145.502958,HICK,HICK_80
-14.474842,145.502893,HICK,HICK_81
-14.474835,145.502969,HICK,HICK_82
-14.47482811,145.5029254,HICK,HICK_83
-14.474828,145.502991,HICK,HICK_84
-14.47482174,145.5029599,HICK,HICK_85
-14.47482174,145.5029726,HICK,HICK_86
-14.47482023,145.5029319,HICK,HICK_87
-14.474809,145.503184,HICK,HICK_88
-14.4748085,145.5029297,HICK,HICK_89
-14.47480825,145.5029369,HICK,HICK_90
-14.474808,145.50302,HICK,HICK_91
-14.47479819,145.5030107,HICK,HICK_92
-14.47479056,145.5029511,HICK,HICK_93
-14.474766,145.503105,HICK,HICK_94
-14.474749,145.503085,HICK,HICK_95
-14.474748,145.503075,HICK,HICK_96
-14.47473994,145.5031248,HICK,HICK_97
-14.474723,145.503195,HICK,HICK_98
-14.474719,145.503195,HICK,HICK_99
-14.474705,145.503209,HICK,HICK_100
-14.474696,145.503218,HICK,HICK_101
-14.47469308,145.5032102,HICK,HICK_102
-14.47467707,145.5032157,HICK,HICK_103
-14.474672,145.503206,HICK,HICK_104
-14.474653,145.503232,HICK,HICK_105
-14.474651,145.5032643,HICK,HICK_106
-14.47464027,145.5032676,HICK,HICK_107
-14.47463,145.503245,HICK,HICK_108
-14.47459,145.503324,HICK,HICK_109
-14.47458873,145.503382,HICK,HICK_110
-14.47457892,145.5033001,HICK,HICK_111
-14.47454514,145.5034852,HICK,HICK_112
-14.4745272,145.5033099,HICK,HICK_113
-14.474526,145.503397,HICK,HICK_114
-14.47449728,145.503495,HICK,HICK_115
-14.47448001,145.5033776,HICK,HICK_116
-14.47447498,145.5033838,HICK,HICK_117
-14.47441405,145.5035837,HICK,HICK_118
-14.47438924,145.5034631,HICK,HICK_119
-14.47428186,145.5036204,HICK,HICK_120
-14.47425638,145.5036686,HICK,HICK_121
-14.47423476,145.5037072,HICK,HICK_122
-14.47421925,145.5037841,HICK,HICK_123
-14.47416351,145.5038628,HICK,HICK_124
-14.47413677,145.5038358,HICK,HICK_125
-14.47411087,145.5038803,HICK,HICK_126
-14.47406813,145.5039478,HICK,HICK_127
-14.47404055,145.5039838,HICK,HICK_128
-14.47404047,145.5039727,HICK,HICK_129
-14.47397668,145.5040518,HICK,HICK_130
-14.47396805,145.5040515,HICK,HICK_131
-14.47390568,145.5041231,HICK,HICK_132
-14.47381935,145.5042618,HICK,HICK_133
-14.47375062,145.5043475,HICK,HICK_134
-14.47368407,145.504462,HICK,HICK_135
-14.47367895,145.5044997,HICK,HICK_136
-14.47358801,145.5046293,HICK,HICK_137
-14.42957648,145.4506239,HICK,HICK_138
-14.4295427,145.4505575,HICK,HICK_139
-14.42905328,145.4509223,HICK,HICK_140
-14.42899436,145.4512097,HICK,HICK_141
-14.4289765,145.4512073,HICK,HICK_142
-14.42887978,145.451713,HICK,HICK_143
-18.42433671,146.9862862,KELS,KELS_1
-18.4243026,146.9864343,KELS,KELS_2
-18.42430042,146.9864359,KELS,KELS_3
-18.42429598,146.9864076,KELS,KELS_4
-18.42425373,146.9855098,KELS,KELS_5
-18.42425164,146.986458,KELS,KELS_6
-18.4242472,146.9853203,KELS,KELS_7
-18.4242363,146.9865079,KELS,KELS_8
-18.42422113,146.9854621,KELS,KELS_9
-18.42418693,146.9854149,KELS,KELS_10
-18.424172509999998,146.9861985,KELS,KELS_11
-18.42415717,146.9853551,KELS,KELS_12
-18.42411409,146.9855136,KELS,KELS_13
-18.4241125,146.9865726,KELS,KELS_14
-18.42410739,146.9866491,KELS,KELS_15
-18.42410395,146.9843036,KELS,KELS_16
-18.42409347,146.9865317,KELS,KELS_17
-18.424069,146.9843132,KELS,KELS_18
-18.42406514,146.9866729,KELS,KELS_19
-18.42405181,146.9842974,KELS,KELS_20
-18.42404737,146.9858108,KELS,KELS_21
-18.42403094,146.9862533,KELS,KELS_22
-18.4240151,146.9857936,KELS,KELS_23
-18.42399172,146.9857507,KELS,KELS_24
-18.42397864,146.9858184,KELS,KELS_25
-18.42397571,146.9858069,KELS,KELS_26
-18.42396984,146.9857839,KELS,KELS_27
-18.42394461,146.9865131,KELS,KELS_28
-18.42394377,146.9857738,KELS,KELS_29
-18.4239234,146.9858237,KELS,KELS_30
-18.42390236,146.9857243,KELS,KELS_31
-18.42389708,146.9842961,KELS,KELS_32
-18.42388686,146.9858186,KELS,KELS_33
-18.4238597,146.9858135,KELS,KELS_34
-18.42385199,146.9858262,KELS,KELS_35
-18.42384168,146.9863348,KELS,KELS_36
-18.42384093,146.9859711,KELS,KELS_37
-18.42384093,146.9859713,KELS,KELS_38
-18.42383992,146.9859716,KELS,KELS_39
-18.42383841,146.9859733,KELS,KELS_40
-18.42383774,146.9859729,KELS,KELS_41
-18.42383363,146.9863349,KELS,KELS_42
-18.42380757,146.9857477,KELS,KELS_43
-18.42380413,146.9857382,KELS,KELS_44
-18.42379843,146.9856895,KELS,KELS_45
-18.42378787,146.9868715,KELS,KELS_46
-18.42378602,146.9863713,KELS,KELS_47
-18.423767,146.985506,KELS,KELS_48
-18.42376666,146.9865154,KELS,KELS_49
-18.423753,146.985555,KELS,KELS_50
-18.42374688,146.9855037,KELS,KELS_51
-18.423745,146.985502,KELS,KELS_52
-18.42373397,146.9855405,KELS,KELS_53
-18.42373087,146.9855322,KELS,KELS_54
-18.42373012,146.9854927,KELS,KELS_55
-18.42372567,146.9854888,KELS,KELS_56
-18.42372215,146.9858316,KELS,KELS_57
-18.42371981,146.9864073,KELS,KELS_58
-18.423717,146.985672,KELS,KELS_59
-18.423717,146.98572,KELS,KELS_60
-18.423708,146.985631,KELS,KELS_61
-18.42370405,146.9856097,KELS,KELS_62
-18.423696,146.98571,KELS,KELS_63
-18.423692,146.985758,KELS,KELS_64
-18.423691,146.985726,KELS,KELS_65
-18.42369097,146.9859292,KELS,KELS_66
-18.42369047,146.985667,KELS,KELS_67
-18.42369039,146.9859029,KELS,KELS_68
-18.42369,146.985788,KELS,KELS_69
-18.42368678,146.9858987,KELS,KELS_70
-18.423685,146.985695,KELS,KELS_71
-18.423684,146.98570900000001,KELS,KELS_72
-18.423683,146.985753,KELS,KELS_73
-18.42368041,146.9854262,KELS,KELS_74
-18.423674,146.985703,KELS,KELS_75
-18.423668,146.985723,KELS,KELS_76
-18.42366407,146.9863732,KELS,KELS_77
-18.423662,146.985764,KELS,KELS_78
-18.423662,146.985794,KELS,KELS_79
-18.423655,146.985745,KELS,KELS_80
-18.42365401,146.9867931,KELS,KELS_81
-18.423654,146.985455,KELS,KELS_82
-18.423651,146.985782,KELS,KELS_83
-18.42364848,146.9853339,KELS,KELS_84
-18.42364454,146.9855722,KELS,KELS_85
-18.423635,146.98576,KELS,KELS_86
-18.423619,146.985512,KELS,KELS_87
-18.42361797,146.986074,KELS,KELS_88
-18.4236,146.985772,KELS,KELS_89
-18.423594,146.985813,KELS,KELS_90
-18.42359274,146.98615,KELS,KELS_91
-18.42359,146.985776,KELS,KELS_92
-18.423585,146.9855,KELS,KELS_93
-18.42358452,146.9862392,KELS,KELS_94
-18.42358243,146.986242,KELS,KELS_95
-18.42356,146.98547,KELS,KELS_96
-18.4235598,146.9861253,KELS,KELS_97
-18.423547,146.985886,KELS,KELS_98
-18.423537,146.985415,KELS,KELS_99
-18.423533,146.985435,KELS,KELS_100
-18.4235318,146.9858669,KELS,KELS_101
-18.42351973,146.9863096,KELS,KELS_102
-18.423518,146.985415,KELS,KELS_103
-18.423476,146.985313,KELS,KELS_104
-18.42345661,146.986001,KELS,KELS_105
-18.423453,146.98532,KELS,KELS_106
-18.42344865,146.9860694,KELS,KELS_107
-18.423446,146.985313,KELS,KELS_108
-18.42344446,146.9860042,KELS,KELS_109
-18.423423,146.98532,KELS,KELS_110
-18.42340616,146.9843048,KELS,KELS_111
-18.4233821,146.9853064,KELS,KELS_112
-18.423375,146.985339,KELS,KELS_113
-18.42333,146.98538,KELS,KELS_114
-18.42330264,146.985242,KELS,KELS_115
-18.423297,146.985356,KELS,KELS_116
-18.423287,146.985282,KELS,KELS_117
-18.423284,146.985361,KELS,KELS_118
-18.423276,146.985239,KELS,KELS_119
-18.423273,146.985349,KELS,KELS_120
-18.423263,146.985365,KELS,KELS_121
-18.42325914,146.985202,KELS,KELS_122
-18.4232334,146.9852099,KELS,KELS_123
-18.42322,146.985198,KELS,KELS_124
-18.42311606,146.985167,KELS,KELS_125
-16.0394302,145.6508361,MACK,MACK_1
-16.03942056,145.6509333,MACK,MACK_2
-16.03941025,145.6508773,MACK,MACK_3
-16.03940791,145.6509741,MACK,MACK_4
-16.03939785,145.6509673,MACK,MACK_5
-16.03934973,145.6509577,MACK,MACK_6
-16.03933716,145.6509976,MACK,MACK_7
-16.03933096,145.6510354,MACK,MACK_8
-16.03932174,145.6510782,MACK,MACK_9
-16.03927782,145.6509957,MACK,MACK_10
-16.03927195,145.6509903,MACK,MACK_11
-16.03926022,145.6511195,MACK,MACK_12
-16.03924437,145.6509522,MACK,MACK_13
-16.0392427,145.6509493,MACK,MACK_14
-16.03923457,145.6509672,MACK,MACK_15
-16.03923339,145.6511666,MACK,MACK_16
-16.03922392,145.6510724,MACK,MACK_17
-16.03922241,145.6509547,MACK,MACK_18
-16.03920372,145.650953,MACK,MACK_19
-16.03919081,145.6511551,MACK,MACK_20
-16.03918905,145.6510447,MACK,MACK_21
-16.03918126,145.6510126,MACK,MACK_22
-16.03917782,145.6509124,MACK,MACK_23
-16.03916944,145.6510051,MACK,MACK_24
-16.03916517,145.6510868,MACK,MACK_25
-16.03915846,145.6511107,MACK,MACK_26
-16.03914882,145.6509854,MACK,MACK_27
-16.03914237,145.651096,MACK,MACK_28
-16.03913574,145.6511559,MACK,MACK_29
-16.03912083,145.6509816,MACK,MACK_30
-16.03910021,145.6510471,MACK,MACK_31
-16.03909358,145.6509169,MACK,MACK_32
-16.03907179,145.6510109,MACK,MACK_33
-16.03906198,145.6510997,MACK,MACK_34
-16.03903533,145.6509726,MACK,MACK_35
-16.03901823,145.6511206,MACK,MACK_36
-16.03898898,145.6510248,MACK,MACK_37
-16.03895981,145.6510985,MACK,MACK_38
-16.03895889,145.6510878,MACK,MACK_39
-16.03893064,145.6510103,MACK,MACK_40
-16.038926,145.651066,MACK,MACK_41
-16.038921,145.651154,MACK,MACK_42
-16.038918,145.651119,MACK,MACK_43
-16.038916,145.651136,MACK,MACK_44
-16.038913,145.651157,MACK,MACK_45
-16.03891253,145.6511143,MACK,MACK_46
-16.03891,145.651106,MACK,MACK_47
-16.03890013,145.6510103,MACK,MACK_48
-16.038896,145.651138,MACK,MACK_49
-16.038882,145.65113,MACK,MACK_50
-16.038878,145.651151,MACK,MACK_51
-16.038874,145.65117,MACK,MACK_52
-16.038872,145.651099,MACK,MACK_53
-16.038871,145.651063,MACK,MACK_54
-16.038871,145.651172,MACK,MACK_55
-16.03887,145.651082,MACK,MACK_56
-16.038867,145.651216,MACK,MACK_57
-16.038865,145.651194,MACK,MACK_58
-16.038863,145.651225,MACK,MACK_59
-16.038861,145.651089,MACK,MACK_60
-16.03886,145.651099,MACK,MACK_61
-16.038856,145.65124,MACK,MACK_62
-16.03885453,145.6510613,MACK,MACK_63
-16.038842,145.651248,MACK,MACK_64
-16.038837,145.651247,MACK,MACK_65
-16.03883165,145.6511304,MACK,MACK_66
-16.03883,145.651114,MACK,MACK_67
-16.038828,145.651238,MACK,MACK_68
-16.03882553,145.6511571,MACK,MACK_69
-16.038811,145.651235,MACK,MACK_70
-16.03880625,145.6511914,MACK,MACK_71
-16.038796,145.651102,MACK,MACK_72
-16.038794,145.651201,MACK,MACK_73
-16.03878488,145.6511149,MACK,MACK_74
-16.038784,145.651278,MACK,MACK_75
-16.038782,145.651236,MACK,MACK_76
-16.03878,145.651111,MACK,MACK_77
-16.038777,145.651192,MACK,MACK_78
-16.038776,145.651205,MACK,MACK_79
-16.038775,145.651189,MACK,MACK_80
-16.038773,145.65127,MACK,MACK_81
-16.038773,145.65131,MACK,MACK_82
-16.03877,145.651254,MACK,MACK_83
-16.038768,145.651189,MACK,MACK_84
-16.03876652,145.6512292,MACK,MACK_85
-16.03875982,145.6512315,MACK,MACK_86
-16.038754,145.651355,MACK,MACK_87
-16.038752,145.65123,MACK,MACK_88
-16.038748,145.651243,MACK,MACK_89
-16.03874188,145.6511755,MACK,MACK_90
-16.038737,145.651368,MACK,MACK_91
-16.038734,145.651261,MACK,MACK_92
-16.038734,145.65131,MACK,MACK_93
-16.038732,145.651241,MACK,MACK_94
-16.038732,145.651283,MACK,MACK_95
-16.03873,145.65128,MACK,MACK_96
-16.038729,145.651233,MACK,MACK_97
-16.03872788,145.6511892,MACK,MACK_98
-16.038726,145.651299,MACK,MACK_99
-16.038723,145.651377,MACK,MACK_100
-16.038721,145.651278,MACK,MACK_101
-16.03871,145.651384,MACK,MACK_102
-16.038702,145.651301,MACK,MACK_103
-16.038701,145.651265,MACK,MACK_104
-16.03870047,145.6512437,MACK,MACK_105
-16.038696,145.651379,MACK,MACK_106
-16.038695,145.651277,MACK,MACK_107
-16.03868,145.651315,MACK,MACK_108
-16.038669,145.651398,MACK,MACK_109
-16.03865311,145.6513126,MACK,MACK_110
-16.038648,145.6513682,MACK,MACK_111
-16.038646,145.651393,MACK,MACK_112
-16.03864574,145.6512951,MACK,MACK_113
-16.03864,145.651321,MACK,MACK_114
-16.038632,145.651362,MACK,MACK_115
-16.03860232,145.6514855,MACK,MACK_116
-16.03854071,145.6527676,MACK,MACK_117
-16.0385071,145.6528322,MACK,MACK_118
-16.03839411,145.6524814,MACK,MACK_119
-16.03837106,145.65151410000001,MACK,MACK_120
-16.03833578,145.6524616,MACK,MACK_121
-16.03832932,145.6523507,MACK,MACK_122
-16.03828188,145.652303,MACK,MACK_123
-16.03828113,145.6516184,MACK,MACK_124
-16.03826746,145.6520017,MACK,MACK_125
-16.03826604,145.6522356,MACK,MACK_126
-16.03826235,145.6519396,MACK,MACK_127
-16.03825456,145.6522173,MACK,MACK_128
-16.03825422,145.6518467,MACK,MACK_129
-16.03824089,145.6520632,MACK,MACK_130
-16.03823947,145.6519349,MACK,MACK_131
-16.03821063,145.6518355,MACK,MACK_132
-16.0382103,145.652194,MACK,MACK_133
-16.03820728,145.6521056,MACK,MACK_134
-16.03820284,145.6521111,MACK,MACK_135
-16.03819295,145.6519614,MACK,MACK_136
-16.03819052,145.6521654,MACK,MACK_137
-16.03818507,145.6518647,MACK,MACK_138
-16.03817912,145.6521183,MACK,MACK_139
-16.03817753,145.6521141,MACK,MACK_140
-16.03817233,145.6517735,MACK,MACK_141
-16.03817233,145.6518975,MACK,MACK_142
-16.03816705,145.6517438,MACK,MACK_143
-16.03816428,145.6517593,MACK,MACK_144
-16.03816143,145.6518095,MACK,MACK_145
-14.78067999,145.3578195,MART,MART_1
-14.78066775,145.3578024,MART,MART_2
-14.78066113,145.3578278,MART,MART_3
-14.78064462,145.3577854,MART,MART_4
-14.78063615,145.3577796,MART,MART_5
-14.78063188,145.357756,MART,MART_6
-14.78059952,145.3577995,MART,MART_7
-14.78056608,145.3578337,MART,MART_8
-14.78055149,145.3578359,MART,MART_9
-14.78050497,145.3577807,MART,MART_10
-14.78048821,145.3582649,MART,MART_11
-14.78046617,145.3578927,MART,MART_12
-14.78046499,145.3594752,MART,MART_13
-14.78043767,145.3580834,MART,MART_14
-14.7804354,145.3594667,MART,MART_15
-14.78043096,145.3594595,MART,MART_16
-14.78043096,145.3595575,MART,MART_17
-14.78040464,145.3595192,MART,MART_18
-14.78040028,145.3578885,MART,MART_19
-14.78039961,145.359542,MART,MART_20
-14.78039358,145.3594182,MART,MART_21
-14.78037556,145.3583258,MART,MART_22
-14.7803691,145.3582881,MART,MART_23
-14.78036877,145.3594336,MART,MART_24
-14.78036868,145.3593773,MART,MART_25
-14.78034429,145.359567,MART,MART_26
-14.78034278,145.3578964,MART,MART_27
-14.78033801,145.3582035,MART,MART_28
-14.78033298,145.3581133,MART,MART_29
-14.78032946,145.358016,MART,MART_30
-14.78032736,145.3584102,MART,MART_31
