decimalLatitude,decimalLongitude,locationID_short,locationID
-14.78032493,145.3585006,MART,MART_32
-14.7803204,145.3580459,MART,MART_33
-14.78031814,145.3580776,MART,MART_34
-14.78031655,145.359367,MART,MART_35
-14.78031009,145.3596253,MART,MART_36
-14.78030423,145.3584325,MART,MART_37
-14.78029576,145.3595756,MART,MART_38
-14.78029107,145.3580329,MART,MART_39
-14.78028084,145.3596288,MART,MART_40
-14.78026777,145.3596253,MART,MART_41
-14.78026601,145.3582501,MART,MART_42
-14.78024681,145.3593683,MART,MART_43
-14.78023273,145.3596126,MART,MART_44
-14.78019325,145.3596426,MART,MART_45
-14.78017515,145.3596584,MART,MART_46
-14.7801681,145.3583618,MART,MART_47
-14.780162,145.358309,MART,MART_48
-14.78014673,145.3596696,MART,MART_49
-14.780142,145.358348,MART,MART_50
-14.780139,145.358351,MART,MART_51
-14.78013818,145.358499,MART,MART_52
-14.78013483,145.3596302,MART,MART_53
-14.78012754,145.3593483,MART,MART_54
-14.780121,145.358541,MART,MART_55
-14.780114,145.358814,MART,MART_56
-14.78011345,145.3596182,MART,MART_57
-14.780109,145.358393,MART,MART_58
-14.78010306,145.358533,MART,MART_59
-14.780100880000001,145.3596059,MART,MART_60
-14.7801,145.358501,MART,MART_61
-14.780096,145.358857,MART,MART_62
-14.780093,145.358165,MART,MART_63
-14.78008982,145.3595805,MART,MART_64
-14.780086,145.358066,MART,MART_65
-14.780084,145.358902,MART,MART_66
-14.78008202,145.3595543,MART,MART_67
-14.780078,145.358134,MART,MART_68
-14.780078,145.358833,MART,MART_69
-14.7800775,145.359509,MART,MART_70
-14.780077,145.358147,MART,MART_71
-14.780076,145.35883,MART,MART_72
-14.78007331,145.3595384,MART,MART_73
-14.78007,145.358059,MART,MART_74
-14.78007,145.358492,MART,MART_75
-14.78006174,145.3594833,MART,MART_76
-14.780058,145.358815,MART,MART_77
-14.780057,145.358544,MART,MART_78
-14.780056,145.358422,MART,MART_79
-14.78004,145.358834,MART,MART_80
-14.780039,145.358513,MART,MART_81
-14.780039,145.358655,MART,MART_82
-14.780038,145.3587,MART,MART_83
-14.780034,145.357997,MART,MART_84
-14.780029,145.358953,MART,MART_85
-14.780026,145.358649,MART,MART_86
-14.78002327,145.3590894,MART,MART_87
-14.780018,145.358709,MART,MART_88
-14.780017,145.358635,MART,MART_89
-14.78001639,145.3588786,MART,MART_90
-14.780013,145.358643,MART,MART_91
-14.780008,145.35864,MART,MART_92
-14.78000206,145.3593995,MART,MART_93
-14.779999,145.358772,MART,MART_94
-14.779994,145.358974,MART,MART_95
-14.779982,145.358715,MART,MART_96
-14.779981,145.358601,MART,MART_97
-14.779979,145.358622,MART,MART_98
-14.779973,145.359,MART,MART_99
-14.779961,145.358646,MART,MART_100
-14.779959,145.359026,MART,MART_101
-14.77995889,145.3587718,MART,MART_102
-14.779949,145.358759,MART,MART_103
-14.779941,145.359033,MART,MART_104
-14.779941,145.359297,MART,MART_105
-14.7799366,145.3590635,MART,MART_106
-14.779934,145.359128,MART,MART_107
-14.77992696,145.3592377,MART,MART_108
-14.7799231,145.3588682,MART,MART_109
-14.77992,145.359144,MART,MART_110
-14.779905,145.359415,MART,MART_111
-14.779903,145.359425,MART,MART_112
-14.779902,145.359313,MART,MART_113
-14.7799,145.359159,MART,MART_114
-14.779897,145.359313,MART,MART_115
-14.779885,145.359329,MART,MART_116
-14.779884,145.359423,MART,MART_117
-14.77987801,145.3588843,MART,MART_118
-14.77987382,145.3592046,MART,MART_119
-14.779871,145.359357,MART,MART_120
-14.77986418,145.3593209,MART,MART_121
-14.779861,145.359173,MART,MART_122
-14.779848,145.359258,MART,MART_123
-14.77984,145.359423,MART,MART_124
-14.779832,145.359245,MART,MART_125
-14.779821,145.359473,MART,MART_126
-14.77981707,145.3592987,MART,MART_127
-14.77981514,145.3591928,MART,MART_128
-14.77980886,145.3591423,MART,MART_129
-14.77978648,145.3594006,MART,MART_130
-14.779762,145.359547,MART,MART_131
-14.779761,145.35957199999999,MART,MART_132
-14.77975328,145.3594316,MART,MART_133
-14.77974775,145.3595074,MART,MART_134
-14.77974088,145.359632,MART,MART_135
-14.779699,145.359733,MART,MART_136
-14.77965991,145.359936,MART,MART_137
-14.7795978,145.3599456,MART,MART_138
-14.77953334,145.3605418,MART,MART_139
-14.77942924,145.3601277,MART,MART_140
-14.77942522,145.3602739,MART,MART_141
-14.77937635,145.3601987,MART,MART_142
-14.77910587,145.3608177,MART,MART_143
-14.77906303,145.3607222,MART,MART_144
-18.27838,147.37922,MYRM,MYRM_1
-18.27819396,147.3789882,MYRM,MYRM_2
-18.27817678,147.3789961,MYRM,MYRM_3
-18.2781616,147.3793314,MYRM,MYRM_4
-18.27814241,147.3794371,MYRM,MYRM_5
-18.27814191,147.3793548,MYRM,MYRM_6
-18.27814065,147.3793501,MYRM,MYRM_7
-18.27811911,147.3794505,MYRM,MYRM_8
-18.27811022,147.3788917,MYRM,MYRM_9
-18.27810628,147.3789045,MYRM,MYRM_10
-18.27809949,147.3789341,MYRM,MYRM_11
-18.27807058,147.3792812,MYRM,MYRM_12
-18.2780461,147.3791772,MYRM,MYRM_13
-18.27802163,147.3788529,MYRM,MYRM_14
-18.27798642,147.3789643,MYRM,MYRM_15
-18.27798609,147.3789681,MYRM,MYRM_16
-18.27797921,147.3787955,MYRM,MYRM_17
-18.27797854,147.378974,MYRM,MYRM_18
-18.2779767,147.3787863,MYRM,MYRM_19
-18.27797284,147.3789485,MYRM,MYRM_20
-18.27797259,147.3789835,MYRM,MYRM_21
-18.27797092,147.3790123,MYRM,MYRM_22
-18.27795331,147.378726,MYRM,MYRM_23
-18.27786673,147.3787855,MYRM,MYRM_24
-18.27786069,147.3788495,MYRM,MYRM_25
-18.27784234,147.3788077,MYRM,MYRM_26
-14.74339569,145.5132492,NDIR,NDIR_1
-14.74339,145.51333,NDIR,NDIR_2
-14.74336929,145.5132594,NDIR,NDIR_3
-14.74336275,145.5132172,NDIR,NDIR_4
-14.74336199,145.5132533,NDIR,NDIR_5
-14.74335043,145.5132808,NDIR,NDIR_6
-14.74333936,145.5131797,NDIR,NDIR_7
-14.74333819,145.513238,NDIR,NDIR_8
-14.74330408,145.513266,NDIR,NDIR_9
-14.74328295,145.513156,NDIR,NDIR_10
-14.74326409,145.5131544,NDIR,NDIR_11
-14.74321531,145.5131658,NDIR,NDIR_12
-14.74314658,145.5130356,NDIR,NDIR_13
-14.74312462,145.5131528,NDIR,NDIR_14
-14.743105,145.512795,NDIR,NDIR_15
-14.743104,145.512806,NDIR,NDIR_16
-14.743101,145.512791,NDIR,NDIR_17
-14.74310031,145.5130513,NDIR,NDIR_18
-14.743098,145.512783,NDIR,NDIR_19
-14.743095,145.512795,NDIR,NDIR_20
-14.743092,145.512784,NDIR,NDIR_21
-14.74308849,145.5128912,NDIR,NDIR_22
-14.743088,145.51276,NDIR,NDIR_23
-14.74308455,145.5130413,NDIR,NDIR_24
-14.743077,145.512762,NDIR,NDIR_25
-14.743071,145.512765,NDIR,NDIR_26
-14.74307081,145.5130658,NDIR,NDIR_27
-14.74307,145.512767,NDIR,NDIR_28
-14.743068,145.512805,NDIR,NDIR_29
-14.743066,145.513041,NDIR,NDIR_30
-14.743065,145.512805,NDIR,NDIR_31
-14.74306452,145.5129246,NDIR,NDIR_32
-14.743062,145.512844,NDIR,NDIR_33
-14.743062,145.512984,NDIR,NDIR_34
-14.74306,145.512942,NDIR,NDIR_35
-14.74306,145.512953,NDIR,NDIR_36
-14.743059,145.512738,NDIR,NDIR_37
-14.743058,145.51286,NDIR,NDIR_38
-14.743056,145.512981,NDIR,NDIR_39
-14.743054,145.512918,NDIR,NDIR_40
-14.74305,145.512921,NDIR,NDIR_41
-14.74304968,145.5128437,NDIR,NDIR_42
-14.743048,145.512718,NDIR,NDIR_43
-14.743048,145.512853,NDIR,NDIR_44
-14.743048,145.51292,NDIR,NDIR_45
-14.743046,145.512901,NDIR,NDIR_46
-14.743046,145.513023,NDIR,NDIR_47
-14.743045,145.512839,NDIR,NDIR_48
-14.74304013,145.5129828,NDIR,NDIR_49
-14.74304,145.5129,NDIR,NDIR_50
-14.74303979,145.5130851,NDIR,NDIR_51
-14.743039,145.512869,NDIR,NDIR_52
-14.74303837,145.512756,NDIR,NDIR_53
-14.743038,145.512998,NDIR,NDIR_54
-14.743037,145.512892,NDIR,NDIR_55
-14.743032,145.51283,NDIR,NDIR_56
-14.743032,145.513015,NDIR,NDIR_57
-14.743031,145.512716,NDIR,NDIR_58
-14.743028,145.512676,NDIR,NDIR_59
-14.743028,145.512697,NDIR,NDIR_60
-14.743027,145.512894,NDIR,NDIR_61
-14.743023,145.513008,NDIR,NDIR_62
-14.74301917,145.5128808,NDIR,NDIR_63
-14.743017,145.512709,NDIR,NDIR_64
-14.743014,145.512681,NDIR,NDIR_65
-14.742999,145.512669,NDIR,NDIR_66
-14.74299805,145.5127886,NDIR,NDIR_67
-14.742997,145.51267000000001,NDIR,NDIR_68
-14.742997,145.512697,NDIR,NDIR_69
-14.742995,145.51267000000001,NDIR,NDIR_70
-14.742995,145.512713,NDIR,NDIR_71
-14.742994,145.512701,NDIR,NDIR_72
-14.74299084,145.5129556,NDIR,NDIR_73
-14.74299,145.512689,NDIR,NDIR_74
-14.742987,145.512719,NDIR,NDIR_75
-14.742986,145.512671,NDIR,NDIR_76
-14.742985,145.512732,NDIR,NDIR_77
-14.74296947,145.5128701,NDIR,NDIR_78
-14.742969,145.512715,NDIR,NDIR_79
-14.74296897,145.5129756,NDIR,NDIR_80
-14.74296184,145.5129314,NDIR,NDIR_81
-14.74295866,145.5129679,NDIR,NDIR_82
-14.74295162,145.5129827,NDIR,NDIR_83
-14.74294759,145.5129375,NDIR,NDIR_84
-14.74294684,145.5129575,NDIR,NDIR_85
-14.74293871,145.5127523,NDIR,NDIR_86
-14.74293058,145.5127109,NDIR,NDIR_87
-14.74292655,145.5127266,NDIR,NDIR_88
-14.74289504,145.5127778,NDIR,NDIR_89
-14.7428709,145.5127718,NDIR,NDIR_90
-14.74285606,145.5124947,NDIR,NDIR_91
-14.74283854,145.5126526,NDIR,NDIR_92
-14.74283846,145.5126495,NDIR,NDIR_93
-14.7428341,145.5127479,NDIR,NDIR_94
-14.74282622,145.5125197,NDIR,NDIR_95
-14.74278566,145.512503,NDIR,NDIR_96
-14.74274928,145.5124824,NDIR,NDIR_97
-14.74273461,145.5124882,NDIR,NDIR_98
-14.7427191,145.5125236,NDIR,NDIR_99
-14.74269488,145.5127157,NDIR,NDIR_100
-14.74268172,145.5125342,NDIR,NDIR_101
-14.7426787,145.5125182,NDIR,NDIR_102
-14.74265,145.51237,NDIR,NDIR_103
-14.74264,145.51237,NDIR,NDIR_104
-14.74263,145.51237,NDIR,NDIR_105
-14.74263,145.51238,NDIR,NDIR_106
-14.74263,145.51248,NDIR,NDIR_107
-14.74262,145.5124,NDIR,NDIR_108
-14.74262,145.51246,NDIR,NDIR_109
-14.74261,145.51237,NDIR,NDIR_110
-14.74261,145.51238,NDIR,NDIR_111
-14.74261,145.5124,NDIR,NDIR_112
-14.7426,145.51237,NDIR,NDIR_113
-14.7426,145.51238,NDIR,NDIR_114
-14.74259,145.51234,NDIR,NDIR_115
-14.74258843,145.5127075,NDIR,NDIR_116
-14.74258,145.51235,NDIR,NDIR_117
-14.74258,145.51238,NDIR,NDIR_118
-14.74257745,145.5126694,NDIR,NDIR_119
-14.74257695,145.5125664,NDIR,NDIR_120
-14.74257569,145.5124069,NDIR,NDIR_121
-14.74257477,145.5126469,NDIR,NDIR_122
-14.74257,145.51234,NDIR,NDIR_123
-14.74257,145.51245,NDIR,NDIR_124
-14.74256999,145.5125269,NDIR,NDIR_125
-14.74256529,145.5123842,NDIR,NDIR_126
-14.74256,145.51229,NDIR,NDIR_127
-14.74256,145.5123,NDIR,NDIR_128
-14.74255716,145.5126707,NDIR,NDIR_129
-14.74255339,145.5123261,NDIR,NDIR_130
-14.74255,145.51204,NDIR,NDIR_131
-14.74255,145.51205,NDIR,NDIR_132
-14.74255,145.51229,NDIR,NDIR_133
-14.74255,145.51231,NDIR,NDIR_134
-14.74255,145.51233,NDIR,NDIR_135
-14.74254769,145.5122226,NDIR,NDIR_136
-14.74254736,145.5122922,NDIR,NDIR_137
-14.74254543,145.5126457,NDIR,NDIR_138
-14.74254367,145.5125447,NDIR,NDIR_139
-14.74254,145.51203,NDIR,NDIR_140
-14.74254,145.51205,NDIR,NDIR_141
-14.74254,145.51232,NDIR,NDIR_142
-14.74254,145.51234,NDIR,NDIR_143
-14.74253135,145.5121976,NDIR,NDIR_144
-14.74253,145.51235,NDIR,NDIR_145
-14.74252699,145.5126851,NDIR,NDIR_146
-14.74252,145.51215,NDIR,NDIR_147
-14.74252,145.51229,NDIR,NDIR_148
-14.74252,145.51233,NDIR,NDIR_149
-14.74252,145.51236,NDIR,NDIR_150
-14.74251,145.51217,NDIR,NDIR_151
-14.74249765,145.512233,NDIR,NDIR_152
-14.74249,145.51226,NDIR,NDIR_153
-14.74249,145.51227,NDIR,NDIR_154
-14.74249,145.51229,NDIR,NDIR_155
-14.74248357,145.5121037,NDIR,NDIR_156
-14.74248223,145.5123608,NDIR,NDIR_157
-14.74247804,145.5125633,NDIR,NDIR_158
-14.74247,145.51225,NDIR,NDIR_159
-14.74246077,145.5121414,NDIR,NDIR_160
-14.74244,145.51204,NDIR,NDIR_161
-14.74241878,145.5121353,NDIR,NDIR_162
-14.74241233,145.5121828,NDIR,NDIR_163
-14.7424083,145.5121015,NDIR,NDIR_164
-14.74240403,145.5123213,NDIR,NDIR_165
-14.74240378,145.5123154,NDIR,NDIR_166
-14.7424,145.51202,NDIR,NDIR_167
-14.7424,145.51207,NDIR,NDIR_168
-14.74239699,145.5121812,NDIR,NDIR_169
-14.74239355,145.5123996,NDIR,NDIR_170
-14.74239,145.51207,NDIR,NDIR_171
-14.74239,145.51208,NDIR,NDIR_172
-14.74238777,145.5122341,NDIR,NDIR_173
-14.74238726,145.5122819,NDIR,NDIR_174
-14.74238383,145.5120494,NDIR,NDIR_175
-14.74238081,145.5120582,NDIR,NDIR_176
-14.74238,145.51195,NDIR,NDIR_177
-14.74237788,145.5120587,NDIR,NDIR_178
-14.7423653,145.5123142,NDIR,NDIR_179
-14.74236229,145.5122106,NDIR,NDIR_180
-14.74236,145.51193,NDIR,NDIR_181
-14.74235952,145.5123116,NDIR,NDIR_182
-14.74234636,145.5123385,NDIR,NDIR_183
-14.74234208,145.5120157,NDIR,NDIR_184
-14.74232163,145.5115359,NDIR,NDIR_185
-14.74232,145.51176,NDIR,NDIR_186
-14.74229506,145.5115744,NDIR,NDIR_187
-14.74229179,145.5115843,NDIR,NDIR_188
-14.74227377,145.5114273,NDIR,NDIR_189
-14.74227193,145.5114833,NDIR,NDIR_190
-14.74225734,145.5116133,NDIR,NDIR_191
-14.74225299,145.5115953,NDIR,NDIR_192
-14.7422524,145.51159,NDIR,NDIR_193
-14.74224,145.51166,NDIR,NDIR_194
-14.74223589,145.5113843,NDIR,NDIR_195
-14.74222608,145.5113428,NDIR,NDIR_196
-14.74222289,145.5113193,NDIR,NDIR_197
-14.74222164,145.5113739,NDIR,NDIR_198
-14.74221694,145.511577,NDIR,NDIR_199
-14.74221108,145.5113548,NDIR,NDIR_200
-14.74220982,145.5115903,NDIR,NDIR_201
-14.7422,145.51182,NDIR,NDIR_202
-14.74219649,145.5119117,NDIR,NDIR_203
-14.74219574,145.5113795,NDIR,NDIR_204
-14.74217537,145.5116169,NDIR,NDIR_205
-14.74217,145.51167,NDIR,NDIR_206
-14.7421581,145.5117952,NDIR,NDIR_207
-14.74214729,145.5113578,NDIR,NDIR_208
-14.74214553,145.5116461,NDIR,NDIR_209
-14.74213899,145.511375,NDIR,NDIR_210
-14.74213111,145.5116542,NDIR,NDIR_211
-14.74212214,145.5117554,NDIR,NDIR_212
-14.7421,145.51219,NDIR,NDIR_213
-14.65159189,145.6392939,NONA,NONA_1
-14.65152978,145.6392287,NONA,NONA_2
-14.65150497,145.6392085,NONA,NONA_3
-14.65150153,145.6390363,NONA,NONA_4
-14.65145401,145.6393321,NONA,NONA_5
-14.6514442,145.6390163,NONA,NONA_6
-14.65125712,145.6393726,NONA,NONA_7
-14.6512173,145.6382539,NONA,NONA_8
-14.65121202,145.6382453,NONA,NONA_9
-14.651201,145.638293,NONA,NONA_10
-14.6512,145.638224,NONA,NONA_11
-14.65119098,145.6382735,NONA,NONA_12
-14.651162,145.638217,NONA,NONA_13
-14.651159,145.638351,NONA,NONA_14
-14.65115586,145.6383401,NONA,NONA_15
-14.65115561,145.6388503,NONA,NONA_16
-14.65115394,145.6383015,NONA,NONA_17
-14.651146,145.638232,NONA,NONA_18
-14.65113918,145.6383907,NONA,NONA_19
-14.651131,145.638398,NONA,NONA_20
-14.65113013,145.638273,NONA,NONA_21
-14.65113,145.63841,NONA,NONA_22
-14.65112376,145.6382704,NONA,NONA_23
-14.651118,145.638346,NONA,NONA_24
-14.651103,145.638376,NONA,NONA_25
-14.6511,145.638356,NONA,NONA_26
-14.651097,145.638401,NONA,NONA_27
-14.651094,145.638389,NONA,NONA_28
-14.65108939,145.6382543,NONA,NONA_29
-14.651089,145.638403,NONA,NONA_30
-14.651079,145.638409,NONA,NONA_31
-14.651076,145.638429,NONA,NONA_32
-14.651071,145.638462,NONA,NONA_33
-14.65106,145.638459,NONA,NONA_34
-14.65105872,145.638374,NONA,NONA_35
-14.651058,145.638442,NONA,NONA_36
-14.65104631,145.6384497,NONA,NONA_37
-14.651045,145.638315,NONA,NONA_38
-14.65103734,145.6384377,NONA,NONA_39
-14.65103407,145.638288,NONA,NONA_40
-14.651033,145.638499,NONA,NONA_41
-14.65103206,145.6383295,NONA,NONA_42
-14.65102888,145.6383849,NONA,NONA_43
-14.651021,145.638478,NONA,NONA_44
-14.65101689,145.6383799,NONA,NONA_45
-14.65101538,145.6384382,NONA,NONA_46
-14.651014,145.638331,NONA,NONA_47
-14.65100516,145.6384946,NONA,NONA_48
-14.65100474,145.6388443,NONA,NONA_49
-14.65099879,145.6382994,NONA,NONA_50
-14.650998,145.638434,NONA,NONA_51
-14.650997,145.638415,NONA,NONA_52
-14.65099636,145.6383884,NONA,NONA_53
-14.650992,145.6387967,NONA,NONA_54
-14.65099091,145.6384361,NONA,NONA_55
-14.65098873,145.6384038,NONA,NONA_56
-14.65098856,145.6384714,NONA,NONA_57
-14.65098739,145.6382776,NONA,NONA_58
-14.650986,145.638495,NONA,NONA_59
-14.65098512,145.6384826,NONA,NONA_60
-14.65098387,145.6383354,NONA,NONA_61
-14.65097532,145.6384242,NONA,NONA_62
-14.6509723,145.6384345,NONA,NONA_63
-14.65096802,145.6387847,NONA,NONA_64
-14.65096434,145.6384742,NONA,NONA_65
-14.65096258,145.63834,NONA,NONA_66
-14.65096,145.638414,NONA,NONA_67
-14.65095478,145.638527,NONA,NONA_68
-14.65095445,145.6384332,NONA,NONA_69
-14.650954,145.638411,NONA,NONA_70
-14.650954,145.638451,NONA,NONA_71
-14.650953,145.63847,NONA,NONA_72
-14.6509516,145.6382628,NONA,NONA_73
-14.650949,145.638396,NONA,NONA_74
-14.650948,145.638461,NONA,NONA_75
-14.65094497,145.6385154,NONA,NONA_76
-14.650944,145.638312,NONA,NONA_77
-14.650938,145.638409,NONA,NONA_78
-14.650937,145.638408,NONA,NONA_79
-14.650928,145.638471,NONA,NONA_80
-14.650926,145.638278,NONA,NONA_81
-14.65092528,145.6392295,NONA,NONA_82
-14.65092226,145.6384919,NONA,NONA_83
-14.650922,145.638477,NONA,NONA_84
-14.650919,145.63845800000001,NONA,NONA_85
-14.65091765,145.6392311,NONA,NONA_86
-14.650916,145.638216,NONA,NONA_87
-14.650912,145.638227,NONA,NONA_88
-14.650911,145.638238,NONA,NONA_89
-14.65091,145.638211,NONA,NONA_90
-14.65091,145.638233,NONA,NONA_91
-14.65090784,145.6382346,NONA,NONA_92
-14.650905,145.638249,NONA,NONA_93
-14.65090424,145.6384812,NONA,NONA_94
-14.65090122,145.6385152,NONA,NONA_95
-14.65089,145.638455,NONA,NONA_96
-14.65088965,145.638275,NONA,NONA_97
-14.65088815,145.6384346,NONA,NONA_98
-14.65088605,145.6387328,NONA,NONA_99
-14.650885,145.638248,NONA,NONA_100
-14.65088421,145.6385167,NONA,NONA_101
-14.65088219,145.6385087,NONA,NONA_102
-14.65088,145.638513,NONA,NONA_103
-14.65087457,145.6382488,NONA,NONA_104
-14.6508697,145.6385142,NONA,NONA_105
-14.65086895,145.6383494,NONA,NONA_106
-14.65086769,145.6383056,NONA,NONA_107
-14.65086241,145.6383748,NONA,NONA_108
-14.65086,145.638305,NONA,NONA_109
-14.650855,145.638471,NONA,NONA_110
