individualID,materialSampleID,decimalLatitude,decimalLongitude,EcoLocationID_short,lineage
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
830,RRAP-ECO3-2022-Ahya-TSAU-830_L3,NA,NA,NA,Ahya_taxon2
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
BLCH197A,RRAP-ECO3-2022-Ahya-BLCH197A_L2,NA,NA,PAPE_FR1S,Ahya_taxon3
BLCH219A,RRAP-ECO3-2022-Ahya-BLCH219A_L2,NA,NA,PAOR_FL1S,Ahya_taxon3
1084,RRAP-ECO3-2022-Ahya-TSAU-1084_L3,NA,NA,TSAU_FR1S,Ahya_taxon3
1087,RRAP-ECO3-2022-Ahya-TSAU-1087_L2,NA,NA,TSAU_FR1S,Ahya_taxon3
1089,RRAP-ECO3-2022-Ahya-TSAU-1089_L3,NA,NA,TSAU_FR1S,Ahya_taxon3
855,RRAP-ECO3-2022-Ahya-TSAU-855_L3,NA,NA,TSAU_FL1S,Ahya_taxon3
888,RRAP-ECO3-2022-Ahya-TSAU-888_L2,NA,NA,TSAU_BA2S,Ahya_taxon3
889,RRAP-ECO3-2022-Ahya-TSAU-889_L3,NA,NA,NA,Ahya_taxon3
1153,RRAP-ECO3-2022-Ahya-TSDU-1153_L2,NA,NA,TSDU_LA1S,Ahya_taxon3
1185,RRAP-ECO3-2022-Ahya-TSDU-1185_L2,NA,NA,TSDU_BA2S,Ahya_taxon3
1021,RRAP-ECO3-2022-Ahya-TSMA-1021_L2,NA,NA,TSMA_FL1S,Ahya_taxon3
972,RRAP-ECO3-2022-Ahya-TSMA-972_L3,NA,NA,TSMA_BA1S,Ahya_taxon3
76B,RRAP-ECO03-2022-Ahya-OCDA-76B_L1,NA,NA,OCDA_BA2S,Ahya_taxon4
90B,RRAP-ECO03-2022-Ahya-OCDA-90B_L1,NA,NA,NA,Ahya_taxon4
Ahya_115a,RRAP-ECT01-2021-Ahya-CBLM-115_L2,NA,NA,CBLM,Ahya_taxon4
Ahya_1780,RRAP-ECT01-2022-Ahya-CBLM-1780_L2,NA,NA,NA,Ahya_taxon4
Ahya_1783,RRAP-ECT01-2022-Ahya-CBLM-1783_L2,NA,NA,NA,Ahya_taxon4
322,RRAP-ECO3-2021-Ahya-MOOR-322_L3,NA,NA,NA,Ahya_taxon1
BLCH13A,RRAP-ECO3-2022-Ahya-BLCH13A_L2,-18.8259,147.62727,OCDA_BA1S,Ahya_taxon1
1142,RRAP-ECO3-2022-Ahya-TSDU-1142_L2,-9.9312,143.00543,TSDU_FR1S,Ahya_taxon1
Ahya_109a,RRAP-ECT01-2021-Ahya-CBLM-109_L3,NA,NA,CBLM,Ahya_taxon1
Ahya_113a,RRAP-ECT01-2021-Ahya-CBLM-113_L4,NA,NA,CBLM,Ahya_taxon1
Ahya_116a,RRAP-ECT01-2021-Ahya-CBLM-116_L3,NA,NA,CBLM,Ahya_taxon1
Ahya_117a,RRAP-ECT01-2021-Ahya-CBLM-117,NA,NA,CBLM,Ahya_taxon1
Ahya_118a,RRAP-ECT01-2021-Ahya-CBLM-118_L4,NA,NA,CBLM,Ahya_taxon1
Ahya_119a,RRAP-ECT01-2021-Ahya-CBLM-119_L2,NA,NA,CBLM,Ahya_taxon1
Ahya_DR1,RRAP-ECT01-2021-Ahya-DavNatDR1_L3,NA,NA,NA,Ahya_taxon1
AhyaDR10,RRAP-ECT01-2021-Ahya-DavNatDR10_L3,NA,NA,NA,Ahya_taxon1
AhyaDR11,RRAP-ECT01-2021-Ahya-DavNatDR11_L3,NA,NA,NA,Ahya_taxon1
AhyaDR12,RRAP-ECT01-2021-Ahya-DavNatDR12_L3,NA,NA,NA,Ahya_taxon1
AhyaDR13,RRAP-ECT01-2021-Ahya-DavNatDR13_L3,NA,NA,NA,Ahya_taxon1
AhyaDR14,RRAP-ECT01-2021-Ahya-DavNatDR14_L3,NA,NA,NA,Ahya_taxon1
AhyaDR15,RRAP-ECT01-2021-Ahya-DavNatDR15_L3,NA,NA,NA,Ahya_taxon1
AhyaDR16,RRAP-ECT01-2021-Ahya-DavNatDR16_L3,NA,NA,NA,Ahya_taxon1
AhyaDR17,RRAP-ECT01-2021-Ahya-DavNatDR17_L3,NA,NA,NA,Ahya_taxon1
AhyaDR18,RRAP-ECT01-2021-Ahya-DavNatDR18_L3,NA,NA,NA,Ahya_taxon1
AhyaDR19,RRAP-ECT01-2021-Ahya-DavNatDR19_L3,NA,NA,NA,Ahya_taxon1
Ahya_DR2,RRAP-ECT01-2021-Ahya-DavNatDR2_L3,NA,NA,NA,Ahya_taxon1
Ahya_DR20,RRAP-ECT01-2021-Ahya-DavNatDR20_L3,NA,NA,NA,Ahya_taxon1
Ahya_DR21,RRAP-ECT01-2021-Ahya-DavNatDR21_L2,NA,NA,NA,Ahya_taxon1
Ahya_DR3,RRAP-ECT01-2021-Ahya-DavNatDR3_L3,NA,NA,NA,Ahya_taxon1
Ahya_DR4,RRAP-ECT01-2021-Ahya-DavNatDR4_L3,NA,NA,NA,Ahya_taxon1
Ahya_DR5,RRAP-ECT01-2021-Ahya-DavNatDR5_L3,NA,NA,NA,Ahya_taxon1
Ahya_DR6,RRAP-ECT01-2021-Ahya-DavNatDR6_L3,NA,NA,NA,Ahya_taxon1
Ahya_DR7,RRAP-ECT01-2021-Ahya-DavNatDR7_L3,NA,NA,NA,Ahya_taxon1
Ahya_DR8,RRAP-ECT01-2021-Ahya-DavNatDR8_L3,NA,NA,NA,Ahya_taxon1
Ahya_DR9,RRAP-ECT01-2021-Ahya-DavNatDR9_L3,NA,NA,NA,Ahya_taxon1
Ahya_150,RRAP-ECT01-2021-Ahya-SYKE-150_L2,NA,NA,NA,Ahya_taxon1
Ahya_1806,RRAP-ECT01-2022-Ahya-CBHE-1806_L2,NA,NA,NA,Ahya_taxon1
Ahya_1808,RRAP-ECT01-2022-Ahya-CBHE-1808_L2,NA,NA,NA,Ahya_taxon1
Ahya_1809,RRAP-ECT01-2022-Ahya-CBHE-1809_L2,NA,NA,NA,Ahya_taxon1
Ahya_1781,RRAP-ECT01-2022-Ahya-CBLM-1781_L2,NA,NA,NA,Ahya_taxon1
Ahya_1784,RRAP-ECT01-2022-Ahya-CBLM-1784_L2,NA,NA,NA,Ahya_taxon1
Ahya_1785,RRAP-ECT01-2022-Ahya-CBLM-1785_L2,NA,NA,NA,Ahya_taxon1
Ahya_1786,RRAP-ECT01-2022-Ahya-CBLM-1786_L2,NA,NA,NA,Ahya_taxon1
Ahya_1787,RRAP-ECT01-2022-Ahya-CBLM-1787_L2,NA,NA,NA,Ahya_taxon1
Ahya_1788,RRAP-ECT01-2022-Ahya-CBLM-1788_L2,NA,NA,NA,Ahya_taxon1
Ahya_1790,RRAP-ECT01-2022-Ahya-CBLM-1790_L2,NA,NA,NA,Ahya_taxon1
Ahya_787,RRAP-ECT01-2022-Ahya-MACK-787_L2,NA,NA,NA,Ahya_taxon1
Ahya_788,RRAP-ECT01-2022-Ahya-MACK-788_L2,NA,NA,NA,Ahya_taxon1
Ahya_789,RRAP-ECT01-2022-Ahya-MACK-789_L2,NA,NA,NA,Ahya_taxon1
Ahya_790,RRAP-ECT01-2022-Ahya-MACK-790_L2,NA,NA,NA,Ahya_taxon1
Ahya_791,RRAP-ECT01-2022-Ahya-MACK-791_L2,NA,NA,NA,Ahya_taxon1
Ahya_792,RRAP-ECT01-2022-Ahya-MACK-792_L2,NA,NA,NA,Ahya_taxon1
Ahya_793,RRAP-ECT01-2022-Ahya-MACK-793_L2,NA,NA,NA,Ahya_taxon1
Ahya_794,RRAP-ECT01-2022-Ahya-MACK-794_L2,NA,NA,NA,Ahya_taxon1
Ahya_795,RRAP-ECT01-2022-Ahya-MACK-795_L2,NA,NA,NA,Ahya_taxon1
Ahya_796,RRAP-ECT01-2022-Ahya-MACK-796_L2,NA,NA,NA,Ahya_taxon1