individualID,materialSampleID,decimalLatitude,decimalLongitude,coordNote,decimalLatitute_field,decimalLongitude_field,minimumdepthOfBottominmeters,maximumdepthOfBottominmeters,EcoPlotDepthinmeters.tidecorrected,depthOfColonyinmeters,EcoReefID_short,locationID_short,EcoPlotID_full,projectID,scientificName_field,scientificAbbreviation,scientificName_verified,taxonID,identificationRemarks,EcoClusterID,EcoReefID,EcoReefHabitat,EcoZoneID,fieldID,tagID,digitalOrthoYear,UWorthoYear,EcoPlotID,EcoPlotID_new,locality,timeOfDay,eventEnteredBy,dayCollected,monthCollected,yearCollected,fieldNotes,georeferenceProtocol,coordinateUncertaintyInMeters,locationRemarks,healthScore,collectorList,associatedMedia,permitInformation,principalInvestigator,fundingSource,country,sizeOfColonyincm,Plot_MaxCoralDist.m,Plot_CoordNote,modifiedBy,modifiedReason,associatedTaxa,associatedReference
RRAP-ECO03-2022-Spis-OCDA-740,Spis-OCDA-740,-18.833,147.63338,Original metadata entry,-18.833,147.63338,5,5,2.3,NA,OCDA,OCDA_LA1S,OCDA_LA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Lagoon1,Shallow,4,NA,NA,NA,NA,NA,Davies,9:00,Zoe Meziere,22,1,2022,Partially bleached,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240112,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-742,Spis-OCDA-742,-18.833,147.63338,Original metadata entry,-18.833,147.63338,5,5,2.3,NA,OCDA,OCDA_LA1S,OCDA_LA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Lagoon1,Shallow,21,NA,NA,NA,NA,NA,Davies,9:00,Zoe Meziere,22,1,2022,bleached,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240112,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-743,Spis-OCDA-743,-18.833,147.63338,Original metadata entry,-18.833,147.63338,5,5,2.3,NA,OCDA,OCDA_LA1S,OCDA_LA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Lagoon1,Shallow,20,NA,NA,NA,NA,NA,Davies,9:00,Zoe Meziere,22,1,2022,Partially bleached,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240112,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-746,Spis-OCDA-746,-18.833,147.63338,Original metadata entry,-18.833,147.63338,5,5,2.3,NA,OCDA,OCDA_LA1S,OCDA_LA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Lagoon1,Shallow,2,NA,NA,NA,NA,NA,Davies,9:00,Zoe Meziere,22,1,2022,Partially bleached,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240112,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2021-Spis-ONLI-486,Spis-ONLI-486,-14.667794,145.441894,Zone-level backup coordinates,NA,NA,5,5,3.1,NA,ONLI,ONLI_BA2S,ONLI_BA2S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore North GBR ,Lizard Island,Back2,Shallow,12,NA,NA,NA,NA,NA,Lizard Island,13:00,Zoe Meziere,31,10,2021,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Zone-level backup coordinates,NA,NA,NA,NA
RRAP-ECO03-2021-Spis-ONLI-490,Spis-ONLI-490,-14.687707,145.465276,Original metadata entry,-14.6877065,145.465276,5,5,3.7,NA,ONLI,ONLI_LA1S,ONLI_LA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore North GBR ,Lizard Island,Lagoon1,Shallow,7,NA,NA,NA,NA,NA,Lizard Island,10:00,Zoe Meziere,1,11,2021,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-752,Spis-OCDA-752,-18.833,147.63338,Original metadata entry,-18.833,147.63338,5,5,2.3,NA,OCDA,OCDA_LA1S,OCDA_LA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Lagoon1,Shallow,18,NA,NA,NA,NA,NA,Davies,9:00,Zoe Meziere,22,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240112,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-755,Spis-OCDA-755,-18.833,147.63338,Original metadata entry,-18.833,147.63338,5,5,2.3,NA,OCDA,OCDA_LA1S,OCDA_LA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Lagoon1,Shallow,13,NA,NA,NA,NA,NA,Davies,9:00,Zoe Meziere,22,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240112,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-757,Spis-OCDA-757,-18.833,147.63338,Original metadata entry,-18.833,147.63338,5,5,2.3,NA,OCDA,OCDA_LA1S,OCDA_LA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Lagoon1,Shallow,17,NA,NA,NA,NA,NA,Davies,9:00,Zoe Meziere,22,1,2022,Partially bleached,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240112,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-758,Spis-OCDA-758,-18.833,147.63338,Original metadata entry,-18.833,147.63338,5,5,2.3,NA,OCDA,OCDA_LA1S,OCDA_LA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Lagoon1,Shallow,6,NA,NA,NA,NA,NA,Davies,9:00,Zoe Meziere,22,1,2022,Partially bleached,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240112,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-760,Spis-OCDA-760,-18.83125,147.63316,Original metadata entry,-18.83125,147.63316,5,5,5.2,NA,OCDA,OCDA_LA2S,OCDA_LA2S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Lagoon2,Shallow,20,NA,NA,NA,NA,NA,Davies,14:30,Zoe Meziere,22,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240112,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-762,Spis-OCDA-762,-18.83125,147.63316,Original metadata entry,-18.83125,147.63316,5,5,5.2,NA,OCDA,OCDA_LA2S,OCDA_LA2S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Lagoon2,Shallow,12,NA,NA,NA,NA,NA,Davies,14:30,Zoe Meziere,22,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240112,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-763,Spis-OCDA-763,-18.83125,147.63316,Original metadata entry,-18.83125,147.63316,5,5,5.2,NA,OCDA,OCDA_LA2S,OCDA_LA2S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Lagoon2,Shallow,2,NA,NA,NA,NA,NA,Davies,14:30,Zoe Meziere,22,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240112,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-768,Spis-OCDA-768,-18.83125,147.63316,Original metadata entry,-18.83125,147.63316,5,5,5.2,NA,OCDA,OCDA_LA2S,OCDA_LA2S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Lagoon2,Shallow,24,NA,NA,NA,NA,NA,Davies,14:30,Zoe Meziere,22,1,2022,Partially bleached,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240112,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-770,Spis-OCDA-770,-18.82579,147.62735,Original metadata entry,-18.82579,147.62735,14,14,11.4,NA,OCDA,OCDA_BA1D,OCDA_BA1D,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Back1,Deep,4,NA,NA,NA,NA,NA,Davies,10:30,Zoe Meziere,23,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240112,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-776,Spis-OCDA-776,-18.82579,147.62735,Original metadata entry,-18.82579,147.62735,14,14,11.4,NA,OCDA,OCDA_BA1D,OCDA_BA1D,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Back1,Deep,5,NA,NA,NA,NA,NA,Davies,10:30,Zoe Meziere,23,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240112,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-779,Spis-OCDA-779,-18.8259,147.62727,Original metadata entry,-18.8259,147.62727,5,5,3.6,NA,OCDA,OCDA_BA1S,OCDA_BA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Back1,Shallow,21,NA,NA,NA,NA,NA,Davies,15:00,Zoe Meziere,23,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240112,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-781,Spis-OCDA-781,-18.8259,147.62727,Original metadata entry,-18.8259,147.62727,5,5,3.6,NA,OCDA,OCDA_BA1S,OCDA_BA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Back1,Shallow,3,NA,NA,NA,NA,NA,Davies,15:00,Zoe Meziere,23,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240112,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-784,Spis-OCDA-784,-18.8259,147.62727,Original metadata entry,-18.8259,147.62727,5,5,3.6,NA,OCDA,OCDA_BA1S,OCDA_BA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Back1,Shallow,7,NA,NA,NA,NA,NA,Davies,15:00,Zoe Meziere,23,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240112,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-788,Spis-OCDA-788,-18.8259,147.62727,Original metadata entry,-18.8259,147.62727,5,5,3.6,NA,OCDA,OCDA_BA1S,OCDA_BA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Back1,Shallow,22,NA,NA,NA,NA,NA,Davies,15:00,Zoe Meziere,23,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240112,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCLB-697,Spis-OCLB-697,-18.949348,147.692927,Original metadata entry,-18.9493475,147.6929265,5,5,4.2,NA,OCLB,OCLB_BA1S,OCLB_BA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Little Broadhurst,Back1,Shallow,8,NA,NA,NA,NA,NA,Little Broadhurst,16:00,Zoe Meziere,20,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240107,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCLB-701,Spis-OCLB-701,-18.949348,147.692927,Original metadata entry,-18.9493475,147.6929265,5,5,4.2,NA,OCLB,OCLB_BA1S,OCLB_BA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Little Broadhurst,Back1,Shallow,10,NA,NA,NA,NA,NA,Little Broadhurst,16:00,Zoe Meziere,20,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240107,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCLB-711,Spis-OCLB-711,-18.944062,147.699285,Original metadata entry,-18.944062,147.699285,5,5,4.7,NA,OCLB,OCLB_FL1S,OCLB_FL1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Little Broadhurst,Flank1,Shallow,1,NA,NA,NA,NA,NA,Little Broadhurst,10:00,Zoe Meziere,21,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240107,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCLB-717,Spis-OCLB-717,-18.944062,147.699285,Original metadata entry,-18.944062,147.699285,5,5,4.7,NA,OCLB,OCLB_FL1S,OCLB_FL1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Little Broadhurst,Flank1,Shallow,11,NA,NA,NA,NA,NA,Little Broadhurst,10:00,Zoe Meziere,21,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240107,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCLB-720,Spis-OCLB-720,-18.944062,147.699285,Original metadata entry,-18.944062,147.699285,5,5,4.7,NA,OCLB,OCLB_FL1S,OCLB_FL1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Little Broadhurst,Flank1,Shallow,9,NA,NA,NA,NA,NA,Little Broadhurst,10:00,Zoe Meziere,21,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240107,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCLB-724,Spis-OCLB-724,-18.944062,147.699285,Original metadata entry,-18.944062,147.699285,5,5,4.7,NA,OCLB,OCLB_FL1S,OCLB_FL1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Little Broadhurst,Flank1,Shallow,14,NA,NA,NA,NA,NA,Little Broadhurst,10:00,Zoe Meziere,21,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240107,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCLB-725,Spis-OCLB-725,-18.949382,147.701909,Original metadata entry,-18.949382,147.701909,5,5,3.4,NA,OCLB,OCLB_LA1S,OCLB_LA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Little Broadhurst,Lagoon1,Shallow,5,NA,NA,NA,NA,NA,Little Broadhurst,15:00,Zoe Meziere,21,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240107,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCLB-728,Spis-OCLB-728,-18.949382,147.701909,Original metadata entry,-18.949382,147.701909,5,5,3.4,NA,OCLB,OCLB_LA1S,OCLB_LA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Little Broadhurst,Lagoon1,Shallow,4,NA,NA,NA,NA,NA,Little Broadhurst,15:00,Zoe Meziere,21,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240107,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCLB-731,Spis-OCLB-731,-18.949382,147.701909,Original metadata entry,-18.949382,147.701909,5,5,3.4,NA,OCLB,OCLB_LA1S,OCLB_LA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Little Broadhurst,Lagoon1,Shallow,12,NA,NA,NA,NA,NA,Little Broadhurst,15:00,Zoe Meziere,21,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240107,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCLB-734,Spis-OCLB-734,-18.949382,147.701909,Original metadata entry,-18.949382,147.701909,5,5,3.4,NA,OCLB,OCLB_LA1S,OCLB_LA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Little Broadhurst,Lagoon1,Shallow,10,NA,NA,NA,NA,NA,Little Broadhurst,15:00,Zoe Meziere,21,1,2022,Bleached,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240107,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCLB-738,Spis-OCLB-738,-18.949382,147.701909,Original metadata entry,-18.949382,147.701909,5,5,3.4,NA,OCLB,OCLB_LA1S,OCLB_LA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Little Broadhurst,Lagoon1,Shallow,11,NA,NA,NA,NA,NA,Little Broadhurst,19:00,Zoe Meziere,21,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240111,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCLB-739,Spis-OCLB-739,-18.949382,147.701909,Original metadata entry,-18.949382,147.701909,5,5,3.4,NA,OCLB,OCLB_LA1S,OCLB_LA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Little Broadhurst,Lagoon1,Shallow,6,NA,NA,NA,NA,NA,Little Broadhurst,20:00,Zoe Meziere,21,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240112,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2021-Spis-ONLI-441,Spis-ONLI-441,-14.691274,145.46938,Original metadata entry,-14.691274,145.46938,3,5,4.6,NA,ONLI,ONLI_FR1S,ONLI_FR1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore North GBR ,Lizard Island,Front1,Shallow,6,NA,NA,NA,NA,NA,Lizard Island,9:30,Zoe Meziere,30,10,2021,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2021-Spis-ONLI-442,Spis-ONLI-442,-14.691274,145.46938,Original metadata entry,-14.691274,145.46938,3,5,4.6,NA,ONLI,ONLI_FR1S,ONLI_FR1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore North GBR ,Lizard Island,Front1,Shallow,9,NA,NA,NA,NA,NA,Lizard Island,9:30,Zoe Meziere,30,10,2021,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-672,Spis-OCDA-672,-18.80592,147.6688,Original metadata entry,-18.80592,147.6688,15,15,12,NA,OCDA,OCDA_FL1D,OCDA_FL1D,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Flank1,Deep,1,NA,NA,NA,NA,NA,Davies,16:00,Zoe Meziere,19,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240107,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-675,Spis-OCDA-675,-18.80592,147.6688,Original metadata entry,-18.80592,147.6688,15,15,12,NA,OCDA,OCDA_FL1D,OCDA_FL1D,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Flank1,Deep,6,NA,NA,NA,NA,NA,Davies,16:00,Zoe Meziere,19,1,2022,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,P5240106 |P5240107,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
RRAP-ECO03-2021-Spis-ONLI-448,Spis-ONLI-448,-14.691274,145.46938,Original metadata entry,-14.691274,145.46938,3,5,4.6,NA,ONLI,ONLI_FR1S,ONLI_FR1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore North GBR ,Lizard Island,Front1,Shallow,11,NA,NA,NA,NA,NA,Lizard Island,9:30,Zoe Meziere,30,10,2021,NA,GPS EcoRRAP sites,20,NA,NA,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,60,Original metadata entry,NA,NA,NA,NA
