individualID,materialSampleID,decimalLatitude,decimalLongitude,coordNote,decimalLatitute_field,decimalLongitude_field,minimumdepthOfBottominmeters,maximumdepthOfBottominmeters,EcoPlotDepthinmeters.tidecorrected,depthOfColonyinmeters,EcoReefID_short,locationID_short,EcoPlotID_full,projectID,scientificName_field,scientificAbbreviation,scientificName_verified,taxonID,identificationRemarks,EcoClusterID,EcoReefID,EcoReefHabitat,EcoZoneID,fieldID,tagID,digitalOrthoYear,UWorthoYear,EcoPlotID,EcoPlotID_new,locality,timeOfDay,eventEnteredBy,dayCollected,monthCollected,yearCollected,fieldNotes,georeferenceProtocol,coordinateUncertaintyInMeters,locationRemarks,healthScore,collectorList,associatedMedia,permitInformation,principalInvestigator,fundingSource,country,sizeOfColonyincm,Plot_MaxCoralDist.m,Plot_CoordNote,modifiedBy,modifiedReason,associatedTaxa,associatedReference
RRAP-ECO03-2022-Spis-CBHE-1346,Spis-CBHE-1346,-23.456329,151.925771,Mean of StakeA and StakeB,NA,NA,5,5,5.3,NA,CBHE,CBHE_FL1S,CBHE_FL1S_P4,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore South GBR,Heron Island,Flank1,Shallow,17,Spis_27,2021,NA,4,NA,Heron Island,10:00,Iva Popovic,7,5,2022,NA,GPS EcoRRAP sites,NA,NA,NA,Iva Popovic,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-CBHE-1324,Spis-CBHE-1324,-23.471979,151.977698,Mean of StakeA and StakeB,NA,NA,5,5,6.1,NA,CBHE,CBHE_FR1S,CBHE_FR1S_P2,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore South GBR,Heron Island,Front1,Shallow,6,Spis_43,2021,NA,2,NA,Heron Island,14:30,Iva Popovic,6,5,2022,NA,GPS EcoRRAP sites,NA,NA,NA,Iva Popovic,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-CBHE-1279,Spis-CBHE-1279,-23.470813,151.950752,Mean of StakeA and StakeB,NA,NA,12,12,11.2,NA,CBHE,CBHE_FR2D,CBHE_FR2D_P1,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore South GBR,Heron Island,Front2,Deep,28,Spis_16,2021,NA,1,NA,Heron Island,10:00,Iva Popovic,5,5,2022,NA,GPS EcoRRAP sites,NA,NA,NA,Iva Popovic,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-CBHE-1281,Spis-CBHE-1281,-23.470813,151.950752,Mean of StakeA and StakeB,NA,NA,12,12,11.2,NA,CBHE,CBHE_FR2D,CBHE_FR2D_P1,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore South GBR,Heron Island,Front2,Deep,34,not on ortho,NA,NA,1,NA,Heron Island,10:00,Iva Popovic,5,5,2022,NA,GPS EcoRRAP sites,NA,NA,NA,Iva Popovic,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-CBHE-1282,Spis-CBHE-1282,-23.470846,151.95092,Mean of StakeA and StakeB,NA,NA,12,12,11.8,NA,CBHE,CBHE_FR2D,CBHE_FR2D_P2,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore South GBR,Heron Island,Front2,Deep,12,Spis_90,2021,NA,2,NA,Heron Island,10:00,Iva Popovic,5,5,2022,NA,GPS EcoRRAP sites,NA,NA,NA,Iva Popovic,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-CBHE-1284,Spis-CBHE-1284,-23.470846,151.95092,Mean of StakeA and StakeB,NA,NA,12,12,11.8,NA,CBHE,CBHE_FR2D,CBHE_FR2D_P2,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore South GBR,Heron Island,Front2,Deep,32,Spis_47,2021,NA,2,NA,Heron Island,10:00,Iva Popovic,5,5,2022,NA,GPS EcoRRAP sites,NA,NA,NA,Iva Popovic,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-CBHE-1287,Spis-CBHE-1287,-23.470867,151.951202,Only StakeA,NA,NA,12,12,11.6,NA,CBHE,CBHE_FR2D,CBHE_FR2D_P3,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore South GBR,Heron Island,Front2,Deep,11,Spis_97,2021,NA,3,NA,Heron Island,10:00,Iva Popovic,5,5,2022,NA,GPS EcoRRAP sites,NA,NA,NA,Iva Popovic,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,10,Only StakeA,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-CBHE-1289,Spis-CBHE-1289,-23.470385,151.950706,Mean of StakeA and StakeB,NA,NA,5,5,5.5,NA,CBHE,CBHE_FR2S,CBHE_FR2S_P1,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore South GBR,Heron Island,Front2,Shallow,12,not on ortho,NA,NA,1,NA,Heron Island,14:30,Iva Popovic,5,5,2022,NA,GPS EcoRRAP sites,NA,NA,NA,Ilha Byrne,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-CBLM-1261,Spis-CBLM-1261,-23.917562,152.392049,Mean of StakeA and StakeB,NA,NA,5,5,5.6,NA,CBLM,CBLM_FL2S,CBLM_FL2S_P1,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore South GBR,Lady Musgrave,Flank2,Shallow,8,Spis_195,2021,NA,1,NA,Lady Musgrave,14:00,Iva Popovic,4,5,2022,NA,GPS EcoRRAP sites,NA,NA,NA,Iva Popovic,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-CBLM-1262,Spis-CBLM-1262,-23.917562,152.392049,Mean of StakeA and StakeB,NA,NA,5,5,5.6,NA,CBLM,CBLM_FL2S,CBLM_FL2S_P1,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore South GBR,Lady Musgrave,Flank2,Shallow,12,Spis_206,2021,NA,1,NA,Lady Musgrave,14:00,Iva Popovic,4,5,2022,NA,GPS EcoRRAP sites,NA,NA,NA,Iva Popovic,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-CBLM-1259,Spis-CBLM-1259,-23.917562,152.392049,Mean of StakeA and StakeB,NA,NA,5,5,5.6,NA,CBLM,CBLM_FL2S,CBLM_FL2S_P1,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore South GBR,Lady Musgrave,Flank2,Shallow,30,Spis_51,no note,NA,1,NA,Lady Musgrave,14:00,Iva Popovic,4,5,2022,NA,GPS EcoRRAP sites,NA,NA,NA,Iva Popovic,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-CBLM-1264,Spis-CBLM-1264,-23.917562,152.392049,Mean of StakeA and StakeB,NA,NA,5,5,5.6,NA,CBLM,CBLM_FL2S,CBLM_FL2S_P1,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore South GBR,Lady Musgrave,Flank2,Shallow,9,Spis_251,2021,NA,1,NA,Lady Musgrave,14:00,Iva Popovic,4,5,2022,NA,GPS EcoRRAP sites,NA,NA,NA,Iva Popovic,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-CBLM-1271,Spis-CBLM-1271,-23.917494,152.392486,Mean of StakeA and StakeB,NA,NA,5,5,5.1,NA,CBLM,CBLM_FL2S,CBLM_FL2S_P3,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore South GBR,Lady Musgrave,Flank2,Shallow,38,Spis_35,2021,NA,3,NA,Lady Musgrave,14:00,Iva Popovic,4,5,2022,NA,GPS EcoRRAP sites,NA,NA,NA,Ilha Byrne,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-CBLM-1274,Spis-CBLM-1274,-23.916998,152.392632,Mean of StakeA and StakeB,NA,NA,5,5,4.6,NA,CBLM,CBLM_FL2S,CBLM_FL2S_P4,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore South GBR,Lady Musgrave,Flank2,Shallow,2,Spis_7,2021,NA,4,NA,Lady Musgrave,14:00,Iva Popovic,4,5,2022,NA,GPS EcoRRAP sites,NA,NA,NA,Ilha Byrne,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-CBLM-1275,Spis-CBLM-1275,-23.916998,152.392632,Mean of StakeA and StakeB,NA,NA,5,5,4.6,NA,CBLM,CBLM_FL2S,CBLM_FL2S_P4,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore South GBR,Lady Musgrave,Flank2,Shallow,20,Spis_20,2021,NA,4,NA,Lady Musgrave,14:00,Iva Popovic,4,5,2022,NA,GPS EcoRRAP sites,NA,NA,NA,Ilha Byrne,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-CBLM-1239,Spis-CBLM-1239,-23.896076,152.414039,Mean of StakeA and StakeB,NA,NA,NA,NA,3.1,NA,CBLM,CBLM_LA1S,CBLM_LA1S,ECO03,Stylophora pistillata,Spis,NA,NA,NA,Offshore South GBR,Lady Musgrave,Lagoon1,Shallow,NA,NA,NA,NA,4,NA,Lady Musgrave,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCCH-BLCH145A,BLCH145A,-18.653038,147.708644,Mean of StakeA and StakeB,NA,NA,NA,NA,5.8,NA,OCCH,OCCH_BA1S,OCCH_BA1S_P1,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Chicken,Back1,Shallow,1,Spis_9,NA,NA,P1,NA,Chicken,10:30,Zoe Meziere,1,4,2022,NA,NA,NA,NA,C2,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCCH-BLCH148A,BLCH148A,-18.653174,147.70855,Mean of StakeA and StakeB,NA,NA,NA,NA,5.1,NA,OCCH,OCCH_BA1S,OCCH_BA1S_P2,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Chicken,Back1,Shallow,16,Spis_3,NA,NA,P2,NA,Chicken,10:30,Zoe Meziere,1,4,2022,NA,NA,NA,NA,C2,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCCH-BLCH151A,BLCH151A,-18.653342,147.708605,Mean of StakeA and StakeB,NA,NA,NA,NA,5.1,NA,OCCH,OCCH_BA1S,OCCH_BA1S_P3,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Chicken,Back1,Shallow,17,Spis_8,NA,NA,P3,NA,Chicken,10:30,Zoe Meziere,1,4,2022,NA,NA,NA,NA,C2,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCCH-BLCH152A,BLCH152A,-18.653342,147.708605,Mean of StakeA and StakeB,NA,NA,NA,NA,5.1,NA,OCCH,OCCH_BA1S,OCCH_BA1S_P3,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Chicken,Back1,Shallow,3,Spis_13,NA,NA,P3,NA,Chicken,10:30,Zoe Meziere,1,4,2022,NA,NA,NA,NA,C2,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCCH-BLCH154A,BLCH154A,-18.653342,147.708605,Mean of StakeA and StakeB,NA,NA,NA,NA,5.1,NA,OCCH,OCCH_BA1S,OCCH_BA1S_P3,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Chicken,Back1,Shallow,33,Spis_11,NA,NA,P3,NA,Chicken,10:30,Zoe Meziere,1,4,2022,NA,NA,NA,NA,C3,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCCH-BLCH157A,BLCH157A,-18.653383,147.708433,Mean of StakeA and StakeB,NA,NA,NA,NA,4.8,NA,OCCH,OCCH_BA1S,OCCH_BA1S_P4,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Chicken,Back1,Shallow,34,Spis_34,NA,NA,P4,NA,Chicken,10:30,Zoe Meziere,1,4,2022,NA,NA,NA,NA,C2,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCCH-BLCH174A,BLCH174A,-18.660533,147.702401,Mean of StakeA and StakeB,NA,NA,NA,NA,4.1,NA,OCCH,OCCH_BA2S,OCCH_BA2S_P4,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Chicken,Back2,Shallow,19,Spis_10,NA,NA,P4,NA,Chicken,15:30,Zoe Meziere,1,4,2022,NA,NA,NA,NA,D1,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-BLCH4A,BLCH4A,-18.82578,147.627365,Mean of StakeA and StakeB,NA,NA,NA,NA,11.7,NA,OCDA,OCDA_BA1D,OCDA_BA1D_P3,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Back1,Deep,10,Spis_21,NA,NA,P2,P3,Davies,10:30,Zoe Meziere,28,3,2022,NA,NA,NA,NA,C2,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-BLCH16A,BLCH16A,-18.8259,147.62727,Zone-level backup coordinates,NA,NA,NA,NA,3.2,NA,OCDA,OCDA_BA1S,OCDA_BA1S_P3,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Back1,Shallow,5,Spis_8,NA,NA,P2,P3,Davies,14:30,Zoe Meziere,28,3,2022,NA,NA,NA,NA,C2,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,30,Zone-level backup coordinates,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-BLCH20A,BLCH20A,-18.8259,147.62727,Zone-level backup coordinates,NA,NA,NA,NA,3.4,NA,OCDA,OCDA_BA1S,OCDA_BA1S_P2,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Back1,Shallow,16,Spis_14,NA,NA,P3,P2,Davies,14:30,Zoe Meziere,28,3,2022,NA,NA,NA,NA,C1,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,30,Zone-level backup coordinates,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-BLCH9A,BLCH9A,-18.8259,147.62727,Only StakeB,NA,NA,NA,NA,4.4,NA,OCDA,OCDA_BA1S,OCDA_BA1S_P1,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Back1,Shallow,3,Spis_34,NA,NA,P4,P1,Davies,14:30,Zoe Meziere,28,3,2022,NA,NA,NA,NA,C2,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,10,Only StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-BLCH11A,BLCH11A,-18.8259,147.62727,Only StakeB,NA,NA,NA,NA,4.4,NA,OCDA,OCDA_BA1S,OCDA_BA1S_P1,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Back1,Shallow,11,Spis_43,NA,NA,P4,P1,Davies,14:30,Zoe Meziere,28,3,2022,NA,NA,NA,NA,C1,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,10,Only StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-BLCH10A,BLCH10A,-18.8259,147.62727,Only StakeB,NA,NA,NA,NA,4.4,NA,OCDA,OCDA_BA1S,OCDA_BA1S_P1,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Back1,Shallow,18,Spis_17,NA,NA,P4,P1,Davies,14:30,Zoe Meziere,28,3,2022,NA,NA,NA,NA,C2,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,10,Only StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-BLCH101A,BLCH101A,-18.814495,147.637185,Mean of StakeA and StakeB,NA,NA,NA,NA,3.2,NA,OCDA,OCDA_BA2S,OCDA_BA2S_P1,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Back2,Shallow,31,Spis_51,NA,NA,P1,NA,Davies,16:00,Zoe Meziere,30,3,2022,NA,NA,NA,NA,C2,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-BLCH55A,BLCH55A,-18.814495,147.637185,Mean of StakeA and StakeB,NA,NA,NA,NA,3.2,NA,OCDA,OCDA_BA2S,OCDA_BA2S_P1,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Back2,Shallow,16,Spis_20,NA,NA,P1,NA,Davies,16:00,Zoe Meziere,29,3,2022,NA,NA,NA,NA,C2,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-BLCH86A,BLCH86A,-18.814495,147.637185,Mean of StakeA and StakeB,NA,NA,NA,NA,3.2,NA,OCDA,OCDA_BA2S,OCDA_BA2S_P1,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Back2,Shallow,14,Spis_10,NA,NA,P1,NA,Davies,16:00,Zoe Meziere,30,3,2022,NA,NA,NA,NA,C2,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-BLCH87A,BLCH87A,-18.814495,147.637185,Mean of StakeA and StakeB,NA,NA,NA,NA,3.2,NA,OCDA,OCDA_BA2S,OCDA_BA2S_P1,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Back2,Shallow,32,Spis_11,NA,NA,P1,NA,Davies,16:00,Zoe Meziere,30,3,2022,NA,NA,NA,NA,D3,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-BLCH91A,BLCH91A,-18.814495,147.637185,Mean of StakeA and StakeB,NA,NA,NA,NA,3.2,NA,OCDA,OCDA_BA2S,OCDA_BA2S_P1,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Back2,Shallow,33,Spis_24,NA,NA,P1,NA,Davies,16:00,Zoe Meziere,30,3,2022,NA,NA,NA,NA,C2,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-BLCH93A,BLCH93A,-18.814495,147.637185,Mean of StakeA and StakeB,NA,NA,NA,NA,3.2,NA,OCDA,OCDA_BA2S,OCDA_BA2S_P1,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Back2,Shallow,21,Spis_27,NA,NA,P1,NA,Davies,16:00,Zoe Meziere,30,3,2022,NA,NA,NA,NA,C2,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-BLCH99A,BLCH99A,-18.814495,147.637185,Mean of StakeA and StakeB,NA,NA,NA,NA,3.2,NA,OCDA,OCDA_BA2S,OCDA_BA2S_P1,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Back2,Shallow,20,Spis_27,NA,NA,P1,NA,Davies,16:00,Zoe Meziere,30,3,2022,NA,NA,NA,NA,C2,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-BLCH56A,BLCH56A,-18.814495,147.637185,Mean of StakeA and StakeB,NA,NA,NA,NA,3.2,NA,OCDA,OCDA_BA2S,OCDA_BA2S_P1,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Back2,Shallow,5,Spis_19,NA,NA,P1,NA,Davies,16:00,Zoe Meziere,29,3,2022,NA,NA,NA,NA,C3,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-BLCH85A,BLCH85A,-18.814495,147.637185,Mean of StakeA and StakeB,NA,NA,NA,NA,3.2,NA,OCDA,OCDA_BA2S,OCDA_BA2S_P1,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Back2,Shallow,22,Spis_12,NA,NA,P1,NA,Davies,16:00,Zoe Meziere,30,3,2022,NA,NA,NA,NA,C2,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-BLCH49A,BLCH49A,-18.805915,147.668855,Mean of StakeA and StakeB,NA,NA,NA,NA,11.9,NA,OCDA,OCDA_FL1D,OCDA_FL1D_P1,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Flank1,Deep,14,Spis_0,NA,NA,P1,NA,Davies,14:00,Zoe Meziere,29,3,2022,NA,NA,NA,NA,C4,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-BLCH46A,BLCH46A,-18.805915,147.668855,Mean of StakeA and StakeB,NA,NA,NA,NA,11.9,NA,OCDA,OCDA_FL1D,OCDA_FL1D_P1,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Flank1,Deep,16,Spis_38,NA,NA,P1,NA,Davies,14:00,Zoe Meziere,29,3,2022,NA,NA,NA,NA,C2,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
RRAP-ECO03-2022-Spis-OCDA-BLCH42A,BLCH42A,-18.805915,147.668855,Mean of StakeA and StakeB,NA,NA,NA,NA,11.9,NA,OCDA,OCDA_FL1D,OCDA_FL1D_P1,ECO03_BLCH,Stylophora pistillata,Spis,NA,NA,NA,Offshore Central GBR,Davies,Flank1,Deep,5,Spis_14,NA,NA,P1,NA,Davies,14:00,Zoe Meziere,29,3,2022,NA,NA,NA,NA,C4,Zoe Meziere,NA,GBRMPA G21/44774.1,Riginos,RRAP,Australia,NA,6,Mean of StakeA and StakeB,NA,NA,NA,NA
